file,status,reason,first_cycle,first_label,rows,count_bad,count_good_not_drone,count_good_drone
2025-06-11 MSE supplies Gra NMC811 Gen2 1_1_4_2025-06-19 16-25-02_good_labeled_3class.xlsx,skipped,bad_from_first_cycle,4,good_not_drone,,,,
2025-06-11 MSE supplies Gra NMC811 Gen2 2_1_6_2025-06-19 16-25-23_good_labeled_3class.xlsx,skipped,bad_from_first_cycle,4,good_not_drone,,,,
2025-06-11 MSE supplies Gra NMC811 Gen2 3_2_2_2025-06-19 16-25-48_good_labeled_3class.xlsx,skipped,bad_from_first_cycle,4,good_not_drone,,,,
2025-06-11 MSE supplies Gra NMC811 XFC 1_2_3_2025-06-19 16-25-02 _good_labeled_3class.xlsx,skipped,bad_from_first_cycle,4,good_not_drone,,,,
2025-06-11 MSE supplies Gra NMC811 XFC 1_2_3_2025-06-19 16-26-11_good_labeled_3class.xlsx,skipped,bad_from_first_cycle,4,good_not_drone,,,,
2025-06-11 MSE supplies Gra NMC811 XFC 2_2_4_2025-06-19 16-25-02_bad_labeled_3class.xlsx,skipped,bad_from_first_cycle,4,bad,,,,
2025-06-11 MSE supplies Gra NMC811 XFC 3_2_5_2025-06-19 16-25-02_good_labeled_3class.xlsx,skipped,bad_from_first_cycle,4,good_not_drone,,,,
2025-06-25 GraSi NMC811 LP57 1_5_5_2025-06-25 18-08-00_good_labeled_3class.xlsx,kept,,4,good_drone,478,390,69,19
2025-06-25 GraSi NMC811 LP57 2_5_6_2025-06-26 12-34-47_good_labeled_3class.xlsx,skipped,bad_from_first_cycle,4,good_not_drone,,,,
2025-06-25 GraSi NMC811 LP57 3_5_7_2025-06-26 12-35-11_bad_labeled_3class.xlsx,skipped,bad_from_first_cycle,4,good_not_drone,,,,
2025-06-25 GraSi NMC811 LP57 4_5_8_2025-06-26 12-36-09_good_labeled_3class.xlsx,kept,,4,good_drone,326,180,47,99
2025-06-25 GraSi NMC811 LP57 CPCN 1_6_1_2025-06-25 18-08-00_bad_labeled_3class.xlsx,skipped,bad_from_first_cycle,4,bad,,,,
2025-06-25 GraSi NMC811 LP57 CPCN 2_6_2_2025-06-25 18-08-00_bad_labeled_3class.xlsx,skipped,bad_from_first_cycle,4,bad,,,,
2025-06-25 GraSi NMC811 LP57 CPCN 3_6_3_2025-06-25 18-08-00_bad_labeled_3class.xlsx,skipped,bad_from_first_cycle,4,bad,,,,
2025-06-25 GraSi NMC811 LP57 DFEC 1_6_1_2025-06-25 18-08-00_bad_labeled_3class.xlsx,skipped,bad_from_first_cycle,4,good_not_drone,,,,
2025-06-25 GraSi NMC811 LP57 DFEC 2_6_2_2025-06-25 18-08-00_good_labeled_3class.xlsx,skipped,bad_from_first_cycle,4,good_not_drone,,,,
2025-06-25 GraSi NMC811 LP57 DFEC 3_6_3_2025-06-25 18-08-00_bad_labeled_3class.xlsx,kept,,4,good_drone,443,396,21,26
2025-06-25 GraSi NMC811 LP57 LiDFP 1_6_4_2025-06-25 18-08-00_bad_labeled_3class.xlsx,skipped,bad_from_first_cycle,4,bad,,,,
2025-06-25 GraSi NMC811 LP57 LiDFP 2_6_5_2025-06-25 18-08-00_bad_labeled_3class.xlsx,skipped,bad_from_first_cycle,4,bad,,,,
2025-06-25 GraSi NMC811 LP57 LiDFP 3_6_6_2025-06-25 18-08-00_good_labeled_3class.xlsx,kept,,4,good_drone,274,190,72,12
2025-06-25 GraSi NMC811 LP57 TXFC 2_8_7_2025-07-03 17-10-45_bad_labeled_3class.xlsx,skipped,bad_from_first_cycle,4,bad,,,,
2025-06-25 GraSi NMC811 LP57 TXFC 3_8_8_2025-07-03 17-11-01_bad_labeled_3class.xlsx,skipped,bad_from_first_cycle,4,bad,,,,
2025-06-25 GraSi NMC811 LP57 XFC15 1_6_7_2025-06-25 18-08-00_bad_labeled_3class.xlsx,kept,,4,good_drone,811,757,11,43
2025-06-25 GraSi NMC811 LP57 XFC15 2_6_8_2025-06-25 18-08-00_good_labeled_3class.xlsx,kept,,4,good_drone,255,106,16,133
2025-06-25 GraSi NMC811 LP57 XFC15 3_4_5_2025-07-03 17-09-08_bad_labeled_3class.xlsx,skipped,bad_from_first_cycle,4,bad,,,,
2025-06-25 GraSi NMC811 XFC-1 1_6_5_2025-06-25 18-08-00_bad_labeled_3class.xlsx,skipped,bad_from_first_cycle,4,good_not_drone,,,,
2025-06-25 GraSi NMC811 XFC-1 2_6_6_2025-06-25 18-08-00_bad_labeled_3class.xlsx,skipped,bad_from_first_cycle,4,good_not_drone,,,,
2025-06-25 GraSi NMC811 XFC-1 3_6_7_2025-06-25 18-08-00_bad_labeled_3class.xlsx,skipped,bad_from_first_cycle,4,good_not_drone,,,,
2025-06-25 GraSi NMC811 XFC-1 4_6_8_2025-06-25 18-08-00_bad_labeled_3class.xlsx,skipped,bad_from_first_cycle,4,good_not_drone,,,,
2025-07-09 GraSi NMC811 LP57 1_4_1_2025-07-09 18-00-28_good_labeled_3class.xlsx,kept,,4,good_drone,38,,,38
2025-07-09 GraSi NMC811 LP57 2_4_2_2025-07-09 18-00-45_good_labeled_3class.xlsx,kept,,4,good_drone,36,,,36
2025-07-09 GraSi NMC811 LP57 3_4_3_2025-07-09 18-03-38_good_labeled_3class.xlsx,kept,,4,good_drone,36,,,36
2025-07-09 GraSi NMC811 LP57 DFEC 1_4_4_2025-07-09 18-04-12_bad_labeled_3class.xlsx,skipped,bad_from_first_cycle,4,good_not_drone,,,,
2025-07-09 GraSi NMC811 LP57 DFEC 2_4_5_2025-07-09 18-04-26_good_labeled_3class.xlsx,kept,,4,good_drone,42,,12,30
2025-07-09 GraSi NMC811 LP57 DFEC 3_4_6_2025-07-09 18-04-40_bad_labeled_3class.xlsx,skipped,bad_from_first_cycle,4,bad,,,,
2025-07-09 GraSi NMC811 LP57 LiDFP 1_4_7_2025-07-09 18-05-14_bad_labeled_3class.xlsx,skipped,bad_from_first_cycle,4,bad,,,,
2025-07-09 GraSi NMC811 LP57 LiDFP 2_4_8_2025-07-09 18-05-30_bad_labeled_3class.xlsx,skipped,bad_from_first_cycle,4,bad,,,,
2025-07-09 GraSi NMC811 LP57 LiDFP 3_6_1_2025-07-09 18-05-44_bad_labeled_3class.xlsx,skipped,bad_from_first_cycle,4,bad,,,,
2025-07-09 GraSi NMC811 XFC 15 1_6_5_2025-07-09 18-06-54_good_labeled_3class.xlsx,skipped,bad_from_first_cycle,4,good_not_drone,,,,
2025-07-09 GraSi NMC811 XFC 15 2_6_6_2025-07-09 18-07-08_bad_labeled_3class.xlsx,skipped,bad_from_first_cycle,4,bad,,,,
2025-07-09 GraSi NMC811 XFC 15 3_6_7_2025-07-09 18-07-22_bad_labeled_3class.xlsx,skipped,bad_from_first_cycle,4,bad,,,,
2025-07-09 GraSi NMC811 XFC 1_6_2_2025-07-09 18-06-07_bad_labeled_3class.xlsx,skipped,bad_from_first_cycle,4,good_not_drone,,,,
2025-07-09 GraSi NMC811 XFC 2_6_3_2025-07-09 18-06-22_good_labeled_3class.xlsx,kept,,4,good_drone,38,,,38
2025-07-09 GraSi NMC811 XFC 3_6_4_2025-07-09 18-06-36_bad_labeled_3class.xlsx,skipped,bad_from_first_cycle,4,bad,,,,
2025-07-17 GraSi NMC811 XFC 1 1_3_1_2025-07-17 18-37-19_bad_labeled_3class.xlsx,skipped,bad_from_first_cycle,4,good_not_drone,,,,
2025-07-17 GraSi NMC811 XFC 1 2_3_2_2025-07-17 18-37-35_bad_labeled_3class.xlsx,skipped,bad_from_first_cycle,4,good_not_drone,,,,
2025-07-17 GraSi NMC811 XFC 1 3_3_3_2025-07-17 18-37-50_bad_labeled_3class.xlsx,skipped,bad_from_first_cycle,4,bad,,,,
2025-07-17 GraSi NMC811 XFC 15 1_3_5_2025-07-17 18-38-33_bad_labeled_3class.xlsx,kept,,4,good_drone,14,2,8,4
2025-07-17 GraSi NMC811 XFC 15 2_3_6_2025-07-17 18-38-51_bad_labeled_3class.xlsx,kept,,4,good_drone,14,1,11,2
2025-07-17 GraSi NMC811 XFC 15 3_3_7_2025-07-17 18-39-10_bad_labeled_3class.xlsx,skipped,bad_from_first_cycle,4,bad,,,,
2025-07-17 GraSi NMC811 XFC 15 4_3_8_2025-07-17 18-39-25_bad_labeled_3class.xlsx,skipped,bad_from_first_cycle,4,good_not_drone,,,,
2025-07-17 GraSi NMC811 XFC 2 1_4_1_2025-07-17 18-39-47_bad_labeled_3class.xlsx,skipped,bad_from_first_cycle,4,bad,,,,
2025-07-17 GraSi NMC811 XFC 2 2_4_2_2025-07-17 18-40-07_bad_labeled_3class.xlsx,skipped,bad_from_first_cycle,4,bad,,,,
2025-07-17 GraSi NMC811 XFC 2 3_4_3_2025-07-17 18-40-21_good_labeled_3class.xlsx,skipped,bad_from_first_cycle,4,good_not_drone,,,,
2025-07-17 GraSi NMC811 XFC 2 4_4_4_2025-07-17 18-40-38_good_labeled_3class.xlsx,kept,,4,good_drone,12,,,12
2025-07-17 GraSi NMC811 XFC 4 1_4_5_2025-07-17 18-41-01_good_labeled_3class.xlsx,skipped,bad_from_first_cycle,4,good_not_drone,,,,
2025-07-17 GraSi NMC811 XFC 4 2_4_6_2025-07-17 18-41-21_bad_labeled_3class.xlsx,skipped,bad_from_first_cycle,4,bad,,,,
2025-07-17 GraSi NMC811 XFC 4 3_4_7_2025-07-17 18-41-34_bad_labeled_3class.xlsx,skipped,bad_from_first_cycle,4,bad,,,,
2025-07-17 GraSi NMC811 XFC 4 4_4_8_2025-07-17 18-41-54_bad_labeled_3class.xlsx,kept,,4,good_drone,12,2,4,6
2025-07-21 GraSi NMC811 XFC 1 1_1_1_2025-07-21 17-49-58_bad_labeled_3class.xlsx,skipped,bad_from_first_cycle,4,good_not_drone,,,,
2025-07-21 GraSi NMC811 XFC 1 2_1_2_2025-07-21 17-50-19_good_labeled_3class.xlsx,skipped,bad_from_first_cycle,4,good_not_drone,,,,
2025-07-21 GraSi NMC811 XFC 1 3_1_3_2025-07-21 17-50-35_good_labeled_3class.xlsx,skipped,bad_from_first_cycle,4,good_not_drone,,,,
2025-07-21 GraSi NMC811 XFC 1 4_1_4_2025-07-21 17-51-01_bad_labeled_3class.xlsx,skipped,bad_from_first_cycle,4,good_not_drone,,,,
2025-07-21 GraSi NMC811 XFC 1 6_1_6_2025-07-21 17-51-42_bad_labeled_3class.xlsx,skipped,bad_from_first_cycle,4,bad,,,,
2025-07-21 GraSi NMC811 XFC 15 1_1_7_2025-07-21 17-52-15_bad_labeled_3class.xlsx,skipped,bad_from_first_cycle,4,good_not_drone,,,,
2025-07-21 GraSi NMC811 XFC 15 2_1_8_2025-07-21 17-52-35_bad_labeled_3class.xlsx,skipped,bad_from_first_cycle,4,good_not_drone,,,,
2025-07-21 GraSi NMC811 XFC 15 4_2_2_2025-07-21 17-53-08_bad_labeled_3class.xlsx,skipped,bad_from_first_cycle,4,good_not_drone,,,,
2025-07-21 GraSi NMC811 XFC 15 5_2_3_2025-07-21 17-53-25_bad_labeled_3class.xlsx,skipped,bad_from_first_cycle,4,bad,,,,
2025-07-21 GraSi NMC811 XFC 15 6_2_4_2025-07-21 17-53-41_bad_labeled_3class.xlsx,skipped,bad_from_first_cycle,4,good_not_drone,,,,
2025-07-23 GraSi NMC811 XFC 15 1_4_3_2025-07-23 15-15-23_good_labeled_3class.xlsx,kept,,4,good_drone,5,1,1,3
2025-07-23 GraSi NMC811 XFC 15 3_4_5_2025-07-23 15-16-02_bad_labeled_3class.xlsx,skipped,bad_from_first_cycle,4,bad,,,,
2025-07-23 GraSi NMC811 XFC 15 4_4_6_2025-07-23 15-16-21_good_labeled_3class.xlsx,skipped,bad_from_first_cycle,4,good_not_drone,,,,
2025-07-23 GraSi NMC811 XFC 15 5_4_7_2025-07-23 15-16-52_bad_labeled_3class.xlsx,skipped,bad_from_first_cycle,4,good_not_drone,,,,
2025-07-23 GraSi NMC811 XFC 15 6_4_8_2025-07-23 15-17-10_bad_labeled_3class.xlsx,skipped,bad_from_first_cycle,4,good_not_drone,,,,
