file,mean_dchg_cap_Ah,delta_dchg_cap_Ah,mean_chg_cap_Ah,delta_chg_cap_Ah,mean_coul_eff,delta_coul_eff,mean_v_dis_avg,delta_v_dis_avg,mean_v_chg_avg,delta_v_chg_avg,mean_t_dis_h,delta_t_dis_h,mean_t_chg_h,delta_t_chg_h,mean_i_dis_A,delta_i_dis_A,mean_i_chg_A,delta_i_chg_A,mean_energy_dis_Wh,delta_energy_dis_Wh,mean_polarization_V,delta_polarization_V,slope_cap_per100,slope_energy_per100,slope_polar_per100,health_score,label_score,label_gmm,label
./data/2025-06-11 MSE supplies Gra NMC811 Gen2 1_1_4_2025-06-19 16-25-02_good.xlsx,0.0013287357142857145,-0.00035311999999999995,0.0022204714285714287,-0.00028990000000000005,0.5988983985658555,-0.08788224685148788,3.5998233196051173,-0.16347888273584665,3.8724069200982174,0.03721896220852239,0.2243373015873011,1.1639166666666634,1.6220436507936513,-0.21172222222222992,0.0012527380594377288,-0.00038539035749104674,0.001368922166238467,-4.0655588314083765e-08,0.00527018158866716,-0.0025104970336466406,0.27258360049309976,0.20069784494436904,-0.0037833928571428554,-0.027335319544885456,2.220012989060786,-2.1948589580787297,bad,good,bad
./data/2025-06-11 MSE supplies Gra NMC811 Gen2 2_1_6_2025-06-19 16-25-23_good.xlsx,0.0013792275,,0.00220676,-0.0005217999999999998,0.6146822739952482,,3.6184472038032793,,3.8745923669926454,0.03125963917870589,0.0481875,,1.6124666666666658,-0.38119444444444994,0.001295455167871443,,0.0013685595416823137,-7.703150080242034e-08,0.005563095707385595,,0.25700978115475603,,-3.000000000205766e-07,-0.004710562924342031,1.964193074263167,-1.1427121714061743,bad,good,bad
./data/2025-06-11 MSE supplies Gra NMC811 Gen2 3_2_2_2025-06-19 16-25-48_good.xlsx,0.0013791825,,0.0021965599999999997,-0.0004883999999999999,0.6156747738812335,,3.637396876876877,,3.851830171779396,-0.00033065410199561995,0.052944444444444426,,1.6048722222222218,-0.35680555555555005,0.001300844826418856,,0.0013686559107353412,-5.249907612738143e-08,0.005638292268692862,,0.21917933216554952,,-1.0000000000069197e-07,0.0012750371713158026,0.9577782942488235,-0.6269703073342963,bad,good,bad
./data/2025-06-11 MSE supplies Gra NMC811 XFC 1_2_3_2025-06-19 16-25-02 _good.xlsx,0.0013791814285714287,0.0,0.002143942857142857,-0.0005565000000000001,0.6475019737236218,0.15315243884100482,3.6134412055283103,-0.08874998198522777,3.8718725237618083,0.07534175867866155,0.02620238095238096,-0.07488888888888892,1.5663769841269846,-0.40644444444443995,0.0012693277155607036,-9.91932218905216e-05,0.0013687156296091434,-8.165212649936804e-08,0.0056010453820122905,-0.00015623859991443449,0.2584313182334978,0.16409174066388932,-7.142857141948062e-08,-0.002838366209903473,2.506547447784206,-1.2584229910459181,bad,good,bad
./data/2025-06-11 MSE supplies Gra NMC811 XFC 1_2_3_2025-06-19 16-26-11_good.xlsx,0.0013791825,,0.00218644,-0.0006103,0.6158160393540826,,3.636034592227274,,3.8604967629306755,0.05096599044578509,0.04398611111111113,,1.5974166666666663,-0.44577777777776983,0.001292136670790278,,0.0013687247093819067,-6.448217793986015e-08,0.005643840635963528,,0.22293307066986212,,-1.0000000000069197e-07,-0.005684246638304074,3.393170496079692,-1.5008842340057864,bad,good,bad
./data/2025-06-11 MSE supplies Gra NMC811 XFC 2_2_4_2025-06-19 16-25-02_bad.xlsx,0.0009874114285714287,-0.00033496999999999997,0.0018653142857142859,-0.0012801000000000002,0.5425159345028614,0.1329145201372668,3.4686650191420036,-0.050790553042241005,3.893020015318494,0.08608431212976386,2.77777777777778e-05,0.0,1.3620674603174614,-0.93469444444444,0.0013380742354769575,0.00012490753133736587,0.0013694396634058917,-4.408426008766474e-08,0.004028555180046815,-0.001183746969188047,0.42435499617649025,0.13687486517200487,-0.006643464285714272,-0.023449518085743696,1.6477364475595355,-3.6654889164373707,bad,good,bad
./data/2025-06-11 MSE supplies Gra NMC811 XFC 3_2_5_2025-06-19 16-25-02_good.xlsx,0.0012236071428571428,-0.00035024000000000014,0.0019884142857142855,-0.0007127999999999998,0.6162473915576505,0.03823711016292919,3.5743985587824416,-0.056959778773783665,3.906726412751,0.08267355742296889,0.009269841269841265,-0.04136111111111112,1.4521190476190473,-0.5205,0.0012801678421019119,3.330527736152239e-05,0.001369291507221399,-4.5081519787180946e-08,0.004970514938524886,-0.0012129439623425001,0.3323278539685591,0.13963333619675256,-0.0070680714285714106,-0.02602602606777269,2.552305924626637,-3.148063822085152,bad,good,bad
./data/2025-06-25 GraSi NMC811 LP57 1_5_5_2025-06-25 18-08-00_good.xlsx,0.0018705363636363633,-0.00099407,0.0033952827272727276,-0.00274112,0.5722969765398145,0.1588040241600298,3.4601755326724986,0.03899563901845715,3.8846791978755912,0.16975783427842517,1.249974747474748,-1.195277777777782,1.7414393939393944,-1.058055555555558,0.0014720101336099614,0.00041839565456664287,0.0024021429781289193,-1.8172006823044193e-07,0.006741260773586518,-0.002897047366226672,0.4245036652030913,0.13076219525996802,-0.00018244391337843592,-0.000488991897469623,0.020321836508313897,1.8063794553030117,good,good,good
./data/2025-06-25 GraSi NMC811 LP57 2_5_6_2025-06-26 12-34-47_good.xlsx,0.0012444746666666665,-0.00181774,0.002054541333333333,-0.00370005,0.5614939549725779,-0.07757170282550352,3.295935621566301,-0.45286016815374097,3.9440796063591557,0.14286814746774645,0.5279814814814814,-0.8819444444444442,1.0034444444444441,-1.4283333333333368,0.0019082456835462778,0.0013881069015099527,0.0024522842910141953,-3.110642561934829e-08,0.004596584619545582,-0.0064164548897863855,0.6481439847928553,0.5957283156214874,-0.0002827153917351698,-0.0009972595710319835,0.08188261026128316,-1.109568031968068,bad,good,bad
./data/2025-06-25 GraSi NMC811 LP57 3_5_7_2025-06-26 12-35-11_bad.xlsx,0.0012040793333333332,-0.0018127299999999998,0.0020855799999999996,-0.00381115,0.5619056554028684,0.0322450832135277,3.285426644723764,-0.40103146198830375,3.9831104966784454,0.23775778521884705,0.6245370370370364,-0.6444444444444442,1.0529259259259252,-1.47111111111111,0.0019171464958720329,0.0010380700701754383,0.0024524500321282377,-3.6854341066774876e-08,0.004400838564601481,-0.0064350431315881975,0.6976838519546813,0.6387892472071508,-0.00027794623054085924,-0.0009868477274770312,0.08565608595770866,-1.1809423190862074,bad,good,bad
./data/2025-06-25 GraSi NMC811 LP57 4_5_8_2025-06-26 12-36-09_good.xlsx,0.001993531,-0.00054375,0.004053946,-0.00274545,0.5233585548195212,0.29699092684500605,3.5243291758957653,0.15818646108581103,3.8773763086374635,0.18852818686843742,1.7430000000000008,-1.632777777777782,2.027,-1.0597222222222211,0.0013656961804800977,0.00028577316873746716,0.002383204356984904,-2.833152003690713e-07,0.007246172583639021,-0.0013170046991616557,0.35304713274169836,0.030341725782626394,2.6179927684189573e-05,0.0003414677881489769,-0.016601996250890087,2.9000236538003437,good,good,good
./data/2025-06-25 GraSi NMC811 LP57 CPCN 1_6_1_2025-06-25 18-08-00_bad.xlsx,0.001935037142857143,1.4000000000003593e-07,0.0046618,-0.0019379499999999995,0.4293339164456644,0.19570264995775088,3.3976217767061,-0.03136087634653606,4.001193836817518,0.04487505091649702,0.8356349206349207,-0.606944444444449,1.7994444444444457,-0.7480555555555499,0.001462841769942673,5.016961049699093e-05,0.0025906897489886955,2.8325919176636766e-08,0.006728986412054223,0.00017835343300708073,0.6035720601114173,0.07623592726303308,3.6071428571518087e-06,0.0023530095409955414,1.9730873050038664,0.7996296079449203,good,good,good
./data/2025-06-25 GraSi NMC811 LP57 CPCN 2_6_2_2025-06-25 18-08-00_bad.xlsx,0.00155403875,-0.0018626200000000002,0.00284603375,-0.00479205,0.581490749901391,0.27565895215080355,3.2541836202642513,-0.5069347223552709,4.047565547947993,-0.05491472262892394,0.10482638888888884,-0.5594444444444441,1.0985763888888889,-1.8497222222222232,0.0016243412883520055,0.0005619821723025838,0.002590656170922669,-1.5644216691187984e-08,0.0054996529450572,-0.006396908294899719,0.7933819276837422,0.452019999726347,-0.001763984308562954,-0.006267847379893352,0.3849482447199708,-1.2782704136236345,bad,good,bad
./data/2025-06-25 GraSi NMC811 LP57 CPCN 3_6_3_2025-06-25 18-08-00_bad.xlsx,0.0002126122222222222,0.00028788,0.0011363233333333332,-1.781999999999999e-05,0.5654172242981071,0.5634442880344694,2.9016970802246056,0.3077821364902502,3.8957614397611144,0.10223891217774073,0.12966049382716052,0.959166666666667,0.5285493827160495,0.8022222222222231,0.0018955578543369263,-0.0016567731565459614,0.002360278969539961,-0.002072426625445399,0.0007208710182641047,0.000944043627783195,0.9940643595365083,-0.2055432243125095,0.00010325569760019321,0.00031126911011975563,0.01705668136730448,-5.075644960023107,bad,good,bad
./data/2025-06-25 GraSi NMC811 LP57 DFEC 1_6_1_2025-06-25 18-08-00_bad.xlsx,0.0015866176923076923,-0.00140392,0.0028408730769230776,-0.0034413699999999996,0.5982616141036652,0.11982654650614483,3.431324411569048,-0.16905446148432723,3.938095709960735,0.08170850762527282,0.8417948717948716,-1.0988888888888921,1.369551282051282,-1.328333333333334,0.001599614609757903,0.0006638818739798061,0.0024312933524684036,8.75816993581302e-10,0.005860840012799551,-0.004576799137620853,0.5067712983916876,0.25076296910960005,-0.0002124685677899967,-0.0007059985929740915,0.028467993615938245,0.48502357083547787,good,good,good
./data/2025-06-25 GraSi NMC811 LP57 DFEC 2_6_2_2025-06-25 18-08-00_good.xlsx,0.002096415,1.0000000000005664e-07,0.003644423,-0.0015127299999999999,0.5909348764771485,0.23907245984932118,3.4655966710043993,0.07767607733323079,3.892797879332835,0.07006015151515088,1.3419722222222226,-0.8980555555555559,1.9374722222222218,-0.58388888888889,0.0014239698068962124,0.0001297991757259584,0.0023834151183414905,-4.1183654729114866e-08,0.007566824971573996,0.0004737630546321151,0.42720120832843583,-0.007615925818079905,0.0002191565634329418,0.0008950308279907104,-0.037990527297273174,2.665496122234679,good,good,good
./data/2025-06-25 GraSi NMC811 LP57 DFEC 3_6_3_2025-06-25 18-08-00_bad.xlsx,0.00182331,-0.0010917600000000002,0.00357039,-0.0032966299999999996,0.5633695814049854,0.19921758779194276,3.4492128306510055,-0.16758907886153684,3.887609094735305,0.096357524824489,1.5304797979797966,-1.5966666666666622,1.7827777777777791,-1.272500000000004,0.0014478459528996248,0.0005744992884894886,0.0024021645774153426,-1.1099582569035205e-07,0.006548603531601235,-0.003612849638889403,0.43839626408429894,0.26394660368602585,-0.0001929555344998581,-0.0005751751778649571,0.05995796052500666,1.9462129259221006,good,good,good
./data/2025-06-25 GraSi NMC811 LP57 LiDFP 1_6_4_2025-06-25 18-08-00_bad.xlsx,0.0013239799999999998,-0.00188493,0.002621636666666667,-0.00531076,0.5325765392663949,0.17157069142518994,3.278198033043513,-0.6124691482414399,3.9723204179785245,0.14312035809018608,0.9554629629629628,-1.5780555555555522,1.2975555555555554,-2.050000000000001,0.0018419989399173892,0.0012626441785614322,0.002452411774454618,-1.0082891246671749e-07,0.004779015209455813,-0.006805972124709584,0.6941223849350114,0.755589506331626,-0.0003007843760141671,-0.001073523339192661,0.099531166316703,-0.4899684075498175,bad,good,bad
./data/2025-06-25 GraSi NMC811 LP57 LiDFP 2_6_5_2025-06-25 18-08-00_bad.xlsx,0.0019348542857142857,8.999999999989919e-08,0.004864742857142858,-0.00273537,0.4092971657704942,0.20309613371294105,3.4713678024129173,-0.011112253511086134,3.97199873187313,0.02440152858881195,0.8472222222222217,-0.629166666666662,1.8778968253968258,-1.05583333333334,0.0015119220898596622,7.692878277607484e-05,0.0025905234150973714,-1.015924262770529e-07,0.007003906021857377,0.0001953838259909895,0.5006309294602128,0.035513782099898084,2.3214285714353443e-06,0.003503173081126759,0.44730201749438653,1.5076417915277907,good,good,good
./data/2025-06-25 GraSi NMC811 LP57 LiDFP 3_6_6_2025-06-25 18-08-00_good.xlsx,0.002188627777777778,0.0022847200000000005,0.0041882544444444446,-0.0005947000000000001,0.5325276720334707,0.6318490581089009,3.4828820100045648,0.15540939094113027,3.8571753471364008,-0.020142469160576493,2.0076234567901245,6.61,2.3050308641975334,5.96416666666666,0.0013444293577009945,-0.0008970845344907107,0.002360134908358217,-0.0020723538018138543,0.00770415197359599,0.008591778910863502,0.37429333713183627,-0.17555186010170676,0.0009716038334799783,0.0036901344633648385,-0.06621061173827945,3.815190165396411,good,good,good
./data/2025-06-25 GraSi NMC811 LP57 TXFC 2_8_7_2025-07-03 17-10-45_bad.xlsx,2.6e-06,0.0,2.592e-06,2.88e-06,1.4083333333333334,-2.888888888888889,1.922629,-0.3351550000000001,3.8708306666666665,-0.9509666666666665,0.000277777777777778,0.0,0.0009999999999999996,0.001111111111111112,0.0040840238,0.0007256830000000013,0.0025906422,-4.999999999970306e-09,3.2784464628888916e-06,7.040380722222225e-07,1.9482016666666664,-0.6158116666666664,-2.1720207195879404e-20,1.0856442690277747e-05,-11.60083333333334,-4.015457515243526,bad,bad,bad
./data/2025-06-25 GraSi NMC811 LP57 TXFC 3_8_8_2025-07-03 17-11-01_bad.xlsx,2.6e-06,0.0,2.448e-06,2.16e-06,1.4444444444444444,-2.7083333333333335,1.9094280000000001,-0.5693599999999999,3.8927600000000004,-1.4056799999999998,0.000277777777777778,0.0,0.0009444444444444436,0.000833333333333332,0.003938620800000001,2.1999999999695874e-08,0.0025904548,1.5399999999960584e-07,3.2207571955277803e-06,-4.459105104166674e-07,1.9833320000000003,-0.83632,-2.1720207195879404e-20,-1.1948533236111148e-05,-16.034399999999994,-2.8169856358948366,bad,bad,bad
./data/2025-06-25 GraSi NMC811 LP57 XFC15 1_6_7_2025-06-25 18-08-00_bad.xlsx,0.001116854,-0.00191841,0.002340922666666667,-0.00485233,0.5227121264767506,0.0692545148874199,3.1071907213897796,-0.9723939745627974,3.9920190973252883,0.3113302785923757,1.0707407407407403,-1.7499999999999967,1.196333333333333,-1.873055555555559,0.0017095771743383683,0.0011478224252782195,0.0024523495593090036,-1.7157258064498873e-07,0.003956841310523507,-0.007684993592212914,0.8848283759355084,1.2837242531551731,-0.0002849189355989838,-0.0010208785377216875,0.1756753158727378,-1.2737920980364676,bad,good,bad
./data/2025-06-25 GraSi NMC811 LP57 XFC15 2_6_8_2025-06-25 18-08-00_good.xlsx,0.002074898888888889,0.00126104,0.0043767400000000005,-0.0015906700000000002,0.49400326837126624,0.6136051612008296,3.5186363704057695,0.2446732212027518,3.856395574353773,0.05420170983874417,2.045370370370371,4.52777777777778,2.2247530864197533,4.20305555555556,0.001317368801105793,-0.0008851547026755805,0.0023602481255541475,-0.0020724524494104613,0.007551770030028552,0.004691054606154167,0.3377592039480037,-0.19047151136400764,0.0005362842675499886,0.002077095297718084,-0.07663572411816387,3.6032135695313237,good,good,good
./data/2025-06-25 GraSi NMC811 LP57 XFC15 3_4_5_2025-07-03 17-09-08_bad.xlsx,0.0019350342857142858,-6.000000000007735e-08,0.005775925714285714,-0.0004973399999999998,0.3401022590877375,0.033709683812854996,3.426134402513837,-0.12061753089117078,3.985042100427094,0.12661993995456022,1.1415476190476193,-0.9458333333333291,2.229484126984127,-0.19194444444445025,0.0014442272198672366,4.543588649770589e-05,0.0025906998408187242,-3.61272855129921e-08,0.0067635152101047395,-0.00016504940897641741,0.5589076979132571,0.247237470845731,-4.999999999981812e-07,-0.001372985702626013,4.574465969150232,0.39102803215517756,good,good,good
./data/2025-06-25 GraSi NMC811 XFC-1 1_6_5_2025-06-25 18-08-00_bad.xlsx,0.0017232644444444443,8.628999999999993e-05,0.003647773333333333,-0.00107588,0.504567005874545,0.1981442965235013,3.292839130541248,-0.14332717943217643,4.019863704751362,0.17039189214085404,0.9242283950617289,2.997777777777782,1.924135802469137,4.22888888888889,0.001454553017491352,-0.0009359921553069115,0.0023602580617182326,-0.0020724431818029557,0.00596139955529679,-0.00012735385790388007,0.727024574210115,0.3137190715730305,-0.000271207382295602,-0.0011461956076643145,0.1949554738714718,0.49244813046593794,good,good,good
./data/2025-06-25 GraSi NMC811 XFC-1 2_6_6_2025-06-25 18-08-00_bad.xlsx,0.00133427875,-0.00180317,0.00252559,-0.00348988,0.5592934354415822,0.041109106887583735,3.273393758816204,-0.4002970017672096,3.9732299229596535,0.16045072649572623,0.21187499999999998,-0.6597222222222222,0.9750000000000006,-1.3472222222222245,0.0017446035634037416,0.0009317650636597318,0.002590352241856059,-1.1149572649556475e-07,0.004787188014099811,-0.006196248180607923,0.6998361641434498,0.5607477282629358,-0.0014857327916231618,-0.005268767596256869,0.4217324245547387,-1.639017571696581,bad,good,bad
./data/2025-06-25 GraSi NMC811 XFC-1 3_6_7_2025-06-25 18-08-00_bad.xlsx,0.00169836625,-0.00189169,0.0033598699999999996,-0.00414056,0.5290651596897376,0.22660679883417706,3.3568097839252085,-0.6883586925925926,3.9180622714656868,0.18251237416756982,0.7155902777777783,-1.0358333333333367,1.296979166666666,-1.5983333333333334,0.0016036536547357012,0.000742330234814815,0.0025905251279715776,-1.0340096019819875e-07,0.006085963207735277,-0.006716281197993462,0.5612524875404782,0.8708710667601625,-0.00194372395478687,-0.006995118882550069,0.8678306205002376,-0.06765981760274245,bad,good,bad
./data/2025-06-25 GraSi NMC811 XFC-1 4_6_8_2025-06-25 18-08-00_bad.xlsx,0.0014233766666666666,0.0012507399999999998,0.0022342100000000004,-0.00107931,0.6363968768682727,0.6511308355541933,3.286480756347265,0.20210324878909214,3.990509141581759,0.1257700204659704,0.8416666666666669,5.3802777777777795,1.3354320987654316,3.8400000000000003,0.0016389677101487782,-0.0009381563800851953,0.002360205112259559,-0.002072406065631177,0.005147463095317873,0.004643075044524029,0.7040283852344954,-0.07633322832312173,0.0005382809378396558,0.0018487250280203953,-0.019830903090092784,-0.13556093040284725,bad,good,bad
./data/2025-07-09 GraSi NMC811 LP57 1_4_1_2025-07-09 18-00-28_good.xlsx,0.0019355,0.0,0.004403814285714286,-0.0002298000000000005,0.43961187342826763,0.022796469341316572,3.493164529704231,-0.0001823556113342839,3.8434121630034013,-0.002144168775096489,1.401019841269843,-0.16555555555556012,1.6997261904761884,-0.08866666666667,0.0014152670684443684,2.0108302472954037e-05,0.002590913568853909,-6.689410547234056e-08,0.006706006177641436,2.2914232767574927e-05,0.35024763329917086,-0.001961813163762205,1.8266877868041118e-17,0.000858405591419469,-0.02678553543933295,2.2012161076105348,good,good,good
./data/2025-07-09 GraSi NMC811 LP57 2_4_2_2025-07-09 18-00-45_good.xlsx,0.0019355999999999996,0.0,0.0045332714285714285,-0.00014319999999999958,0.4270120352091445,0.013405489676659776,3.490774982396823,0.00130691693378715,3.843119712584017,-0.0001428489049870585,1.5324960317460328,-0.0679722222222201,1.749623015873016,-0.05527777777776999,0.001405261928936339,7.574016280581476e-06,0.0025909989954219954,-1.315787502911836e-08,0.006850957532349776,-0.00013417753681445495,0.3523447301871939,-0.0014497658387742085,1.51576190145733e-17,-0.0019787277920458616,-0.04730428956655603,2.3367104633013414,good,good,good
./data/2025-07-09 GraSi NMC811 LP57 3_4_3_2025-07-09 18-03-38_good.xlsx,0.0019353714285714285,-1.0000000000005664e-07,0.004565728571428571,-0.0001404000000000006,0.4239253086093945,0.012949107442074947,3.4907993587882347,0.0018235944115918556,3.8421743497483356,0.00024933623091305535,1.563392857142857,-0.0719722222222201,1.7622222222222201,-0.05416666666667003,0.001401628686413191,8.051646360579881e-06,0.0025908937724044225,-3.508820720782291e-08,0.006925398392652595,-0.00016148335622296651,0.35137499096010133,-0.0015742581806788003,-1.4285714285622798e-06,-0.0027621316929967547,-0.03444576435509489,2.377898926298755,good,good,good
./data/2025-07-09 GraSi NMC811 LP57 DFEC 1_4_4_2025-07-09 18-04-12_bad.xlsx,0.0019355285714285713,0.0,0.0037624857142857142,-0.0008593999999999997,0.5187793578283494,0.12379364418343042,3.463941976026986,0.030785166684194287,3.9316447278943194,0.10371816403109113,0.6479325396825396,-0.286,1.4521825396825416,-0.3316666666666701,0.0015303609435059695,1.7611679286287651e-06,0.0025909185510194868,-3.807022246060665e-08,0.007063109976596391,0.00010345264942666563,0.4677027518673333,0.07293299734689684,-1.0714285714119553e-06,0.0018247455130525698,0.9412847324731648,1.1417169961686495,good,good,good
./data/2025-07-09 GraSi NMC811 LP57 DFEC 2_4_5_2025-07-09 18-04-26_good.xlsx,0.0019356142857142858,0.0,0.004262599999999999,-0.00027699999999999947,0.45427058387837566,0.029186251122097107,3.45305205476416,-0.001650352099665131,3.8692639491173657,0.003799207292794815,1.2582341269841257,-0.15930555555554982,1.6450833333333328,-0.10688888888887993,0.0014394081561299467,2.1614217013751465e-05,0.0025911114611426003,-4.905587366096226e-08,0.006786905402000056,-6.036998982494879e-06,0.4162118943532063,0.005449559392459946,7.142857142965238e-07,4.761821369197903e-05,0.08485234321967444,1.9425705163564486,good,good,good
./data/2025-07-09 GraSi NMC811 LP57 DFEC 3_4_6_2025-07-09 18-04-40_bad.xlsx,2e-07,0.0,7.5e-08,0.0,2.3333333333333335,0.0,-3.931351111111111,0.4246555555555558,4.7582249999999995,-0.3003,2.083333333333335e-05,-2.77777777777778e-05,2.77777777777778e-05,0.0,0.0033283600000000003,0.00032225999999999956,0.00199455,1.0999999999999725e-06,4.4441708833333365e-07,-5.118631291666672e-08,8.68957611111111,-0.7249555555555558,1.0134368906437181e-20,-1.3384449888888667e-06,-13.204866666666899,-12.764536555045744,bad,bad,bad
./data/2025-07-09 GraSi NMC811 LP57 LiDFP 1_4_7_2025-07-09 18-05-14_bad.xlsx,0.0019354857142857144,-9.99999999998398e-08,0.004500171428571428,-0.0019142000000000004,0.44052976096774316,0.1861720447254327,3.4785647503894026,-0.03276446334468641,3.9156751745593916,0.01308360049385815,1.0464563492063486,-0.9616111111111101,1.7367619047619043,-0.7386666666666701,0.0014728429897641574,0.0001297627857765847,0.0025911188169890067,-7.77016932280647e-08,0.006953784855047417,0.00031122417213220923,0.43711042416998863,0.04584806383854456,-1.0714285714113603e-06,0.006266893153243197,0.6206889514846389,1.7895922948174257,good,good,good
./data/2025-07-09 GraSi NMC811 LP57 LiDFP 2_4_8_2025-07-09 18-05-30_bad.xlsx,0.0019356857142857145,-1.0000000000005664e-07,0.004535028571428572,-0.0017394999999999997,0.4321139089722652,0.14271553646621238,3.4725181662711813,-0.02674553380573297,3.860816424357285,-0.0833448531469756,1.2925476190476186,-0.48213888888889,1.7502499999999999,-0.6713055555555498,0.0014355911837717653,6.272155706663562e-05,0.0025910807697484034,-8.032703005230249e-08,0.0068524847305505435,-6.214180660914226e-05,0.38829825808610446,-0.05659931934124263,-1.0714285714175788e-06,0.00035813141161661143,-0.6858297528452081,2.265263306114973,good,good,good
