file,cycles,good,bad,error
2025-06-11 MSE supplies Gra NMC811 Gen2 1_1_4_2025-06-19 16-25-02_good.xlsx,18,18,0,
2025-06-11 MSE supplies Gra NMC811 Gen2 2_1_6_2025-06-19 16-25-23_good.xlsx,4,4,0,
2025-06-11 MSE supplies Gra NMC811 Gen2 3_2_2_2025-06-19 16-25-48_good.xlsx,4,4,0,
2025-06-11 MSE supplies Gra NMC811 XFC 1_2_3_2025-06-19 16-25-02 _good.xlsx,23,23,0,
2025-06-11 MSE supplies Gra NMC811 XFC 1_2_3_2025-06-19 16-26-11_good.xlsx,4,4,0,
2025-06-11 MSE supplies Gra NMC811 XFC 2_2_4_2025-06-19 16-25-02_bad.xlsx,43,1,42,
2025-06-11 MSE supplies Gra NMC811 XFC 3_2_5_2025-06-19 16-25-02_good.xlsx,32,8,24,
2025-06-25 GraSi NMC811 LP57 1_5_5_2025-06-25 18-08-00_good.xlsx,478,88,390,
2025-06-25 GraSi NMC811 LP57 2_5_6_2025-06-26 12-34-47_good.xlsx,811,5,806,
2025-06-25 GraSi NMC811 LP57 3_5_7_2025-06-26 12-35-11_bad.xlsx,811,5,806,
2025-06-25 GraSi NMC811 LP57 4_5_8_2025-06-26 12-36-09_good.xlsx,326,146,180,
2025-06-25 GraSi NMC811 LP57 CPCN 1_6_1_2025-06-25 18-08-00_bad.xlsx,18,7,11,
2025-06-25 GraSi NMC811 LP57 CPCN 2_6_2_2025-06-25 18-08-00_bad.xlsx,185,0,185,
2025-06-25 GraSi NMC811 LP57 CPCN 3_6_3_2025-06-25 18-08-00_bad.xlsx,205,0,205,
2025-06-25 GraSi NMC811 LP57 CPCN 4_6_4_2025-06-25 18-08-00_bad.xlsx,0,0,0,'Cycle'
2025-06-25 GraSi NMC811 LP57 CPCN 5_6_4_2025-06-25 18-08-00_good.xlsx,0,0,0,'Cycle'
2025-06-25 GraSi NMC811 LP57 DFEC 1_6_1_2025-06-25 18-08-00_bad.xlsx,607,13,594,
2025-06-25 GraSi NMC811 LP57 DFEC 2_6_2_2025-06-25 18-08-00_good.xlsx,318,48,270,
2025-06-25 GraSi NMC811 LP57 DFEC 3_6_3_2025-06-25 18-08-00_bad.xlsx,443,47,396,
2025-06-25 GraSi NMC811 LP57 LiDFP 1_6_4_2025-06-25 18-08-00_bad.xlsx,811,16,795,
2025-06-25 GraSi NMC811 LP57 LiDFP 2_6_5_2025-06-25 18-08-00_bad.xlsx,19,9,10,
2025-06-25 GraSi NMC811 LP57 LiDFP 3_6_6_2025-06-25 18-08-00_good.xlsx,274,84,190,
2025-06-25 GraSi NMC811 LP57 TXFC 1_4_6_2025-07-03 17-09-36_bad.xlsx,0,0,0,'Cycle'
2025-06-25 GraSi NMC811 LP57 TXFC 2_8_7_2025-07-03 17-10-45_bad.xlsx,4,0,4,
2025-06-25 GraSi NMC811 LP57 TXFC 3_8_8_2025-07-03 17-11-01_bad.xlsx,4,0,4,
2025-06-25 GraSi NMC811 LP57 XFC15 1_6_7_2025-06-25 18-08-00_bad.xlsx,811,54,757,
2025-06-25 GraSi NMC811 LP57 XFC15 2_6_8_2025-06-25 18-08-00_good.xlsx,255,149,106,
2025-06-25 GraSi NMC811 LP57 XFC15 3_4_5_2025-07-03 17-09-08_bad.xlsx,10,1,9,
2025-06-25 GraSi NMC811 XFC-1 1_6_5_2025-06-25 18-08-00_bad.xlsx,201,5,196,
2025-06-25 GraSi NMC811 XFC-1 2_6_6_2025-06-25 18-08-00_bad.xlsx,118,2,116,
2025-06-25 GraSi NMC811 XFC-1 3_6_7_2025-06-25 18-08-00_bad.xlsx,146,9,137,
2025-06-25 GraSi NMC811 XFC-1 4_6_8_2025-06-25 18-08-00_bad.xlsx,201,3,198,
2025-07-09 GraSi NMC811 LP57 1_4_1_2025-07-09 18-00-28_good.xlsx,38,38,0,
2025-07-09 GraSi NMC811 LP57 2_4_2_2025-07-09 18-00-45_good.xlsx,36,36,0,
2025-07-09 GraSi NMC811 LP57 3_4_3_2025-07-09 18-03-38_good.xlsx,36,36,0,
2025-07-09 GraSi NMC811 LP57 DFEC 1_4_4_2025-07-09 18-04-12_bad.xlsx,64,17,47,
2025-07-09 GraSi NMC811 LP57 DFEC 2_4_5_2025-07-09 18-04-26_good.xlsx,42,42,0,
2025-07-09 GraSi NMC811 LP57 DFEC 3_4_6_2025-07-09 18-04-40_bad.xlsx,3,0,3,
2025-07-09 GraSi NMC811 LP57 LiDFP 1_4_7_2025-07-09 18-05-14_bad.xlsx,48,30,18,
2025-07-09 GraSi NMC811 LP57 LiDFP 2_4_8_2025-07-09 18-05-30_bad.xlsx,43,42,1,
2025-07-09 GraSi NMC811 LP57 LiDFP 3_6_1_2025-07-09 18-05-44_bad.xlsx,7,0,7,
2025-07-09 GraSi NMC811 XFC 15 1_6_5_2025-07-09 18-06-54_good.xlsx,41,41,0,
2025-07-09 GraSi NMC811 XFC 15 2_6_6_2025-07-09 18-07-08_bad.xlsx,481,2,479,
2025-07-09 GraSi NMC811 XFC 15 3_6_7_2025-07-09 18-07-22_bad.xlsx,811,16,795,
2025-07-09 GraSi NMC811 XFC 1_6_2_2025-07-09 18-06-07_bad.xlsx,40,12,28,
2025-07-09 GraSi NMC811 XFC 2_6_3_2025-07-09 18-06-22_good.xlsx,38,38,0,
2025-07-09 GraSi NMC811 XFC 3_6_4_2025-07-09 18-06-36_bad.xlsx,811,3,808,
2025-07-17 GraSi NMC811 XFC 1 1_3_1_2025-07-17 18-37-19_bad.xlsx,22,7,15,
2025-07-17 GraSi NMC811 XFC 1 2_3_2_2025-07-17 18-37-35_bad.xlsx,185,4,181,
2025-07-17 GraSi NMC811 XFC 1 3_3_3_2025-07-17 18-37-50_bad.xlsx,811,1,810,
2025-07-17 GraSi NMC811 XFC 1 4_3_4_2025-07-17 18-38-06_bad.xlsx,0,0,0,'Cycle'
2025-07-17 GraSi NMC811 XFC 15 1_3_5_2025-07-17 18-38-33_bad.xlsx,14,12,2,
2025-07-17 GraSi NMC811 XFC 15 2_3_6_2025-07-17 18-38-51_bad.xlsx,14,13,1,
2025-07-17 GraSi NMC811 XFC 15 3_3_7_2025-07-17 18-39-10_bad.xlsx,11,8,3,
2025-07-17 GraSi NMC811 XFC 15 4_3_8_2025-07-17 18-39-25_bad.xlsx,15,9,6,
2025-07-17 GraSi NMC811 XFC 2 1_4_1_2025-07-17 18-39-47_bad.xlsx,28,3,25,
2025-07-17 GraSi NMC811 XFC 2 2_4_2_2025-07-17 18-40-07_bad.xlsx,8,0,8,
2025-07-17 GraSi NMC811 XFC 2 3_4_3_2025-07-17 18-40-21_good.xlsx,20,5,15,
2025-07-17 GraSi NMC811 XFC 2 4_4_4_2025-07-17 18-40-38_good.xlsx,12,12,0,
2025-07-17 GraSi NMC811 XFC 4 1_4_5_2025-07-17 18-41-01_good.xlsx,14,14,0,
2025-07-17 GraSi NMC811 XFC 4 2_4_6_2025-07-17 18-41-21_bad.xlsx,14,5,9,
2025-07-17 GraSi NMC811 XFC 4 3_4_7_2025-07-17 18-41-34_bad.xlsx,10,0,10,
2025-07-17 GraSi NMC811 XFC 4 4_4_8_2025-07-17 18-41-54_bad.xlsx,12,10,2,
2025-07-21 GraSi NMC811 XFC 1 1_1_1_2025-07-21 17-49-58_bad.xlsx,3002,3,2999,
2025-07-21 GraSi NMC811 XFC 1 2_1_2_2025-07-21 17-50-19_good.xlsx,13,13,0,
2025-07-21 GraSi NMC811 XFC 1 3_1_3_2025-07-21 17-50-35_good.xlsx,13,13,0,
2025-07-21 GraSi NMC811 XFC 1 4_1_4_2025-07-21 17-51-01_bad.xlsx,3002,3,2999,
2025-07-21 GraSi NMC811 XFC 1 5_1_5_2025-07-21 17-51-26_bad.xlsx,0,0,0,'Cycle'
2025-07-21 GraSi NMC811 XFC 1 6_1_6_2025-07-21 17-51-42_bad.xlsx,3002,3,2999,
2025-07-21 GraSi NMC811 XFC 15 1_1_7_2025-07-21 17-52-15_bad.xlsx,3002,4,2998,
2025-07-21 GraSi NMC811 XFC 15 2_1_8_2025-07-21 17-52-35_bad.xlsx,120,9,111,
2025-07-21 GraSi NMC811 XFC 15 3_2_1_2025-07-21 17-52-51_good.xlsx,0,0,0,Missing required sheet 'cycle'.
2025-07-21 GraSi NMC811 XFC 15 4_2_2_2025-07-21 17-53-08_bad.xlsx,102,5,97,
2025-07-21 GraSi NMC811 XFC 15 5_2_3_2025-07-21 17-53-25_bad.xlsx,3002,5,2997,
2025-07-21 GraSi NMC811 XFC 15 6_2_4_2025-07-21 17-53-41_bad.xlsx,1050,6,1044,
2025-07-23 GraSi NMC811 XFC 15 1_4_3_2025-07-23 15-15-23_good.xlsx,5,4,1,
2025-07-23 GraSi NMC811 XFC 15 2_4_4_2025-07-23 15-15-44_bad.xlsx,0,0,0,'Cycle'
2025-07-23 GraSi NMC811 XFC 15 3_4_5_2025-07-23 15-16-02_bad.xlsx,2002,3,1999,
2025-07-23 GraSi NMC811 XFC 15 4_4_6_2025-07-23 15-16-21_good.xlsx,5,5,0,
2025-07-23 GraSi NMC811 XFC 15 5_4_7_2025-07-23 15-16-52_bad.xlsx,3002,3,2999,
2025-07-23 GraSi NMC811 XFC 15 6_4_8_2025-07-23 15-17-10_bad.xlsx,1834,5,1829,
