Cycle,cycles,hard_fail_cnt,soft_fail_cnt,both_fail_cnt,pct_hard_fail,pct_soft_fail,pct_both_fail
4,74,25,41,18,33.78,55.41,24.32
5,74,17,41,15,22.97,55.41,20.27
6,74,18,44,16,24.32,59.46,21.62
7,73,24,46,22,32.88,63.01,30.14
8,68,21,46,20,30.88,67.65,29.41
9,66,26,47,24,39.39,71.21,36.36
10,66,26,47,24,39.39,71.21,36.36
11,65,30,50,30,46.15,76.92,46.15
12,64,31,48,31,48.44,75.0,48.44
13,64,34,47,34,53.12,73.44,53.12
14,62,31,47,30,50.0,75.81,48.39
15,61,34,46,33,55.74,75.41,54.1
16,59,32,45,31,54.24,76.27,52.54
17,57,38,44,37,66.67,77.19,64.91
18,53,35,41,35,66.04,77.36,66.04
19,52,34,40,34,65.38,76.92,65.38
20,52,34,40,34,65.38,76.92,65.38
21,52,35,40,35,67.31,76.92,67.31
22,50,34,39,34,68.0,78.0,68.0
23,49,34,39,34,69.39,79.59,69.39
24,48,33,38,33,68.75,79.17,68.75
25,48,33,38,33,68.75,79.17,68.75
26,47,31,37,31,65.96,78.72,65.96
27,46,31,38,31,67.39,82.61,67.39
28,46,32,38,32,69.57,82.61,69.57
29,46,32,39,32,69.57,84.78,69.57
30,46,31,39,31,67.39,84.78,67.39
31,46,31,39,31,67.39,84.78,67.39
32,45,31,38,31,68.89,84.44,68.89
33,45,30,38,30,66.67,84.44,66.67
34,45,32,38,32,71.11,84.44,71.11
35,45,32,38,32,71.11,84.44,71.11
36,44,30,37,30,68.18,84.09,68.18
37,44,31,37,31,70.45,84.09,70.45
38,44,30,37,30,68.18,84.09,68.18
39,44,30,37,30,68.18,84.09,68.18
40,42,31,37,31,73.81,88.1,73.81
41,42,30,37,30,71.43,88.1,71.43
42,40,30,37,30,75.0,92.5,75.0
43,40,30,37,30,75.0,92.5,75.0
44,39,29,37,29,74.36,94.87,74.36
45,38,29,36,29,76.32,94.74,76.32
46,37,29,35,29,78.38,94.59,78.38
47,35,28,33,28,80.0,94.29,80.0
48,35,29,33,29,82.86,94.29,82.86
49,35,30,33,30,85.71,94.29,85.71
50,35,30,33,30,85.71,94.29,85.71
51,35,30,33,30,85.71,94.29,85.71
52,34,29,32,29,85.29,94.12,85.29
53,34,29,32,29,85.29,94.12,85.29
54,34,29,32,29,85.29,94.12,85.29
55,34,29,32,29,85.29,94.12,85.29
56,34,30,32,30,88.24,94.12,88.24
57,34,30,32,30,88.24,94.12,88.24
58,34,28,32,28,82.35,94.12,82.35
59,34,29,32,29,85.29,94.12,85.29
60,34,28,32,28,82.35,94.12,82.35
61,34,29,32,29,85.29,94.12,85.29
62,34,29,32,29,85.29,94.12,85.29
63,34,29,32,29,85.29,94.12,85.29
64,34,29,32,29,85.29,94.12,85.29
65,34,29,32,29,85.29,94.12,85.29
66,34,29,32,29,85.29,94.12,85.29
67,34,30,32,30,88.24,94.12,88.24
68,33,29,31,29,87.88,93.94,87.88
69,33,29,31,29,87.88,93.94,87.88
70,33,29,31,29,87.88,93.94,87.88
71,33,29,31,29,87.88,93.94,87.88
72,33,30,31,30,90.91,93.94,90.91
73,33,30,31,30,90.91,93.94,90.91
74,33,30,31,30,90.91,93.94,90.91
75,33,30,31,30,90.91,93.94,90.91
76,33,30,31,30,90.91,93.94,90.91
77,33,30,31,30,90.91,93.94,90.91
78,33,30,31,30,90.91,93.94,90.91
79,33,30,31,30,90.91,93.94,90.91
80,33,30,31,30,90.91,93.94,90.91
81,33,30,31,30,90.91,93.94,90.91
82,33,30,31,30,90.91,93.94,90.91
83,33,30,31,30,90.91,93.94,90.91
84,33,30,31,30,90.91,93.94,90.91
85,33,30,31,30,90.91,93.94,90.91
86,33,30,31,30,90.91,93.94,90.91
87,33,30,31,30,90.91,93.94,90.91
88,33,30,31,30,90.91,93.94,90.91
89,33,31,31,31,93.94,93.94,93.94
90,33,31,31,31,93.94,93.94,93.94
91,33,31,31,31,93.94,93.94,93.94
92,33,31,31,31,93.94,93.94,93.94
93,33,31,31,31,93.94,93.94,93.94
94,33,31,31,31,93.94,93.94,93.94
95,33,31,31,31,93.94,93.94,93.94
96,33,31,31,31,93.94,93.94,93.94
97,33,31,31,31,93.94,93.94,93.94
98,33,31,31,31,93.94,93.94,93.94
99,33,31,31,31,93.94,93.94,93.94
100,33,31,31,31,93.94,93.94,93.94
101,33,31,31,31,93.94,93.94,93.94
102,33,31,31,31,93.94,93.94,93.94
103,33,31,31,31,93.94,93.94,93.94
104,33,31,31,31,93.94,93.94,93.94
105,33,31,31,31,93.94,93.94,93.94
106,32,30,31,30,93.75,96.88,93.75
107,32,30,31,30,93.75,96.88,93.75
108,32,30,31,30,93.75,96.88,93.75
109,32,30,31,30,93.75,96.88,93.75
110,32,30,31,30,93.75,96.88,93.75
111,32,30,31,30,93.75,96.88,93.75
112,32,30,31,30,93.75,96.88,93.75
113,32,30,31,30,93.75,96.88,93.75
114,32,30,31,30,93.75,96.88,93.75
115,32,30,31,30,93.75,96.88,93.75
116,32,30,31,30,93.75,96.88,93.75
117,32,30,31,30,93.75,96.88,93.75
118,32,30,31,30,93.75,96.88,93.75
119,32,30,31,30,93.75,96.88,93.75
120,32,30,31,30,93.75,96.88,93.75
121,32,30,31,30,93.75,96.88,93.75
122,31,29,30,29,93.55,96.77,93.55
123,31,29,30,29,93.55,96.77,93.55
124,30,28,29,28,93.33,96.67,93.33
125,30,28,29,28,93.33,96.67,93.33
126,30,28,29,28,93.33,96.67,93.33
127,30,28,29,28,93.33,96.67,93.33
128,30,28,29,28,93.33,96.67,93.33
129,30,28,29,28,93.33,96.67,93.33
130,30,28,29,28,93.33,96.67,93.33
131,30,28,29,28,93.33,96.67,93.33
132,30,28,29,28,93.33,96.67,93.33
133,30,28,29,28,93.33,96.67,93.33
134,30,28,29,28,93.33,96.67,93.33
135,30,28,29,28,93.33,96.67,93.33
136,30,28,29,28,93.33,96.67,93.33
137,30,28,30,28,93.33,100.0,93.33
138,30,28,29,28,93.33,96.67,93.33
139,30,28,29,28,93.33,96.67,93.33
140,30,28,29,28,93.33,96.67,93.33
141,30,28,29,28,93.33,96.67,93.33
142,30,28,29,28,93.33,96.67,93.33
143,30,28,29,28,93.33,96.67,93.33
144,30,28,30,28,93.33,100.0,93.33
145,30,28,29,28,93.33,96.67,93.33
146,30,28,29,28,93.33,96.67,93.33
147,30,28,29,28,93.33,96.67,93.33
148,30,29,30,29,96.67,100.0,96.67
149,30,29,29,28,96.67,96.67,93.33
150,29,29,28,28,100.0,96.55,96.55
151,29,29,28,28,100.0,96.55,96.55
152,29,28,28,28,96.55,96.55,96.55
153,29,29,28,28,100.0,96.55,96.55
154,29,29,28,28,100.0,96.55,96.55
155,29,28,28,28,96.55,96.55,96.55
156,29,29,29,29,100.0,100.0,100.0
157,29,29,28,28,100.0,96.55,96.55
158,29,29,29,29,100.0,100.0,100.0
159,29,29,28,28,100.0,96.55,96.55
160,29,29,28,28,100.0,96.55,96.55
161,29,29,28,28,100.0,96.55,96.55
162,29,29,28,28,100.0,96.55,96.55
163,29,29,29,29,100.0,100.0,100.0
164,29,29,28,28,100.0,96.55,96.55
165,29,29,28,28,100.0,96.55,96.55
166,29,29,29,29,100.0,100.0,100.0
167,29,29,28,28,100.0,96.55,96.55
168,29,29,28,28,100.0,96.55,96.55
169,29,29,28,28,100.0,96.55,96.55
170,29,29,28,28,100.0,96.55,96.55
171,29,28,28,27,96.55,96.55,93.1
172,29,29,28,28,100.0,96.55,96.55
173,29,29,28,28,100.0,96.55,96.55
174,29,29,28,28,100.0,96.55,96.55
175,29,29,28,28,100.0,96.55,96.55
176,29,29,28,28,100.0,96.55,96.55
177,29,29,28,28,100.0,96.55,96.55
178,29,29,28,28,100.0,96.55,96.55
179,29,29,28,28,100.0,96.55,96.55
180,29,29,28,28,100.0,96.55,96.55
181,29,29,28,28,100.0,96.55,96.55
182,29,29,28,28,100.0,96.55,96.55
183,29,29,28,28,100.0,96.55,96.55
184,29,29,28,28,100.0,96.55,96.55
185,29,29,28,28,100.0,96.55,96.55
186,29,29,29,29,100.0,100.0,100.0
187,29,29,28,28,100.0,96.55,96.55
188,29,29,29,29,100.0,100.0,100.0
189,27,27,26,26,100.0,96.3,96.3
190,27,27,27,27,100.0,100.0,100.0
191,27,27,27,27,100.0,100.0,100.0
192,27,27,26,26,100.0,96.3,96.3
193,27,27,26,26,100.0,96.3,96.3
194,27,26,26,25,96.3,96.3,92.59
195,27,26,26,25,96.3,96.3,92.59
196,27,27,26,26,100.0,96.3,96.3
197,27,27,26,26,100.0,96.3,96.3
198,27,27,26,26,100.0,96.3,96.3
199,27,27,26,26,100.0,96.3,96.3
200,27,27,26,26,100.0,96.3,96.3
201,27,27,26,26,100.0,96.3,96.3
202,27,27,26,26,100.0,96.3,96.3
203,27,27,26,26,100.0,96.3,96.3
204,27,20,20,16,74.07,74.07,59.26
205,25,19,15,15,76.0,60.0,60.0
206,25,19,15,15,76.0,60.0,60.0
207,25,24,23,22,96.0,92.0,88.0
208,25,24,24,23,96.0,96.0,92.0
209,24,23,23,22,95.83,95.83,91.67
210,24,23,23,22,95.83,95.83,91.67
211,24,23,23,22,95.83,95.83,91.67
212,24,23,23,22,95.83,95.83,91.67
213,24,23,23,22,95.83,95.83,91.67
214,24,23,23,22,95.83,95.83,91.67
215,24,23,23,22,95.83,95.83,91.67
216,24,23,23,22,95.83,95.83,91.67
217,24,23,23,22,95.83,95.83,91.67
218,24,24,23,23,100.0,95.83,95.83
219,24,24,23,23,100.0,95.83,95.83
220,24,23,23,22,95.83,95.83,91.67
221,24,23,23,22,95.83,95.83,91.67
222,24,23,23,22,95.83,95.83,91.67
223,24,23,23,22,95.83,95.83,91.67
224,24,24,23,23,100.0,95.83,95.83
225,24,24,23,23,100.0,95.83,95.83
226,24,24,23,23,100.0,95.83,95.83
227,24,24,23,23,100.0,95.83,95.83
228,24,24,23,23,100.0,95.83,95.83
229,24,24,23,23,100.0,95.83,95.83
230,24,24,23,23,100.0,95.83,95.83
231,24,24,23,23,100.0,95.83,95.83
232,24,24,23,23,100.0,95.83,95.83
233,24,24,23,23,100.0,95.83,95.83
234,24,24,23,23,100.0,95.83,95.83
235,24,24,23,23,100.0,95.83,95.83
236,24,24,23,23,100.0,95.83,95.83
237,24,24,23,23,100.0,95.83,95.83
238,24,24,23,23,100.0,95.83,95.83
239,24,24,23,23,100.0,95.83,95.83
240,24,24,23,23,100.0,95.83,95.83
241,24,24,23,23,100.0,95.83,95.83
242,24,24,23,23,100.0,95.83,95.83
243,24,24,23,23,100.0,95.83,95.83
244,24,24,23,23,100.0,95.83,95.83
245,24,24,23,23,100.0,95.83,95.83
246,24,24,23,23,100.0,95.83,95.83
247,24,24,23,23,100.0,95.83,95.83
248,24,24,23,23,100.0,95.83,95.83
249,24,24,23,23,100.0,95.83,95.83
250,24,24,23,23,100.0,95.83,95.83
251,24,24,23,23,100.0,95.83,95.83
252,24,24,23,23,100.0,95.83,95.83
253,24,24,23,23,100.0,95.83,95.83
254,24,24,23,23,100.0,95.83,95.83
255,24,24,23,23,100.0,95.83,95.83
256,24,24,23,23,100.0,95.83,95.83
257,24,24,23,23,100.0,95.83,95.83
258,24,24,23,23,100.0,95.83,95.83
259,23,23,22,22,100.0,95.65,95.65
260,23,23,22,22,100.0,95.65,95.65
261,23,23,22,22,100.0,95.65,95.65
262,23,23,22,22,100.0,95.65,95.65
263,23,22,22,21,95.65,95.65,91.3
264,23,22,22,21,95.65,95.65,91.3
265,23,23,22,22,100.0,95.65,95.65
266,23,23,22,22,100.0,95.65,95.65
267,23,23,22,22,100.0,95.65,95.65
268,23,23,22,22,100.0,95.65,95.65
269,23,22,22,21,95.65,95.65,91.3
270,23,22,22,21,95.65,95.65,91.3
271,23,22,22,21,95.65,95.65,91.3
272,23,22,22,21,95.65,95.65,91.3
273,23,22,22,21,95.65,95.65,91.3
274,23,22,22,21,95.65,95.65,91.3
275,23,22,22,21,95.65,95.65,91.3
276,23,22,22,21,95.65,95.65,91.3
277,23,22,22,21,95.65,95.65,91.3
278,22,22,21,21,100.0,95.45,95.45
279,22,22,21,21,100.0,95.45,95.45
280,22,22,21,21,100.0,95.45,95.45
281,22,22,21,21,100.0,95.45,95.45
282,22,22,21,21,100.0,95.45,95.45
283,22,22,21,21,100.0,95.45,95.45
284,22,22,21,21,100.0,95.45,95.45
285,22,22,21,21,100.0,95.45,95.45
286,22,22,21,21,100.0,95.45,95.45
287,22,22,21,21,100.0,95.45,95.45
288,22,22,21,21,100.0,95.45,95.45
289,22,22,21,21,100.0,95.45,95.45
290,22,22,21,21,100.0,95.45,95.45
291,22,22,21,21,100.0,95.45,95.45
292,22,22,21,21,100.0,95.45,95.45
293,22,22,21,21,100.0,95.45,95.45
294,22,22,21,21,100.0,95.45,95.45
295,22,22,21,21,100.0,95.45,95.45
296,22,22,21,21,100.0,95.45,95.45
297,22,22,21,21,100.0,95.45,95.45
298,22,22,21,21,100.0,95.45,95.45
299,22,22,21,21,100.0,95.45,95.45
300,22,22,21,21,100.0,95.45,95.45
301,22,22,21,21,100.0,95.45,95.45
302,22,22,21,21,100.0,95.45,95.45
303,22,22,21,21,100.0,95.45,95.45
304,22,22,22,22,100.0,100.0,100.0
305,22,22,22,22,100.0,100.0,100.0
306,22,22,22,22,100.0,100.0,100.0
307,22,22,22,22,100.0,100.0,100.0
308,22,22,22,22,100.0,100.0,100.0
309,22,22,22,22,100.0,100.0,100.0
310,22,22,22,22,100.0,100.0,100.0
311,22,22,22,22,100.0,100.0,100.0
312,22,22,22,22,100.0,100.0,100.0
313,22,22,22,22,100.0,100.0,100.0
314,22,22,22,22,100.0,100.0,100.0
315,22,22,22,22,100.0,100.0,100.0
316,22,22,22,22,100.0,100.0,100.0
317,22,22,22,22,100.0,100.0,100.0
318,22,22,22,22,100.0,100.0,100.0
319,22,22,22,22,100.0,100.0,100.0
320,22,22,22,22,100.0,100.0,100.0
321,22,22,21,21,100.0,95.45,95.45
322,21,21,20,20,100.0,95.24,95.24
323,21,21,20,20,100.0,95.24,95.24
324,21,21,20,20,100.0,95.24,95.24
325,21,21,20,20,100.0,95.24,95.24
326,21,21,21,21,100.0,100.0,100.0
327,21,21,21,21,100.0,100.0,100.0
328,21,21,21,21,100.0,100.0,100.0
329,21,21,21,21,100.0,100.0,100.0
330,20,20,20,20,100.0,100.0,100.0
331,20,20,20,20,100.0,100.0,100.0
332,20,20,20,20,100.0,100.0,100.0
333,20,20,20,20,100.0,100.0,100.0
334,20,20,20,20,100.0,100.0,100.0
335,20,20,20,20,100.0,100.0,100.0
336,20,20,20,20,100.0,100.0,100.0
337,20,20,20,20,100.0,100.0,100.0
338,20,20,20,20,100.0,100.0,100.0
339,20,20,20,20,100.0,100.0,100.0
340,20,20,20,20,100.0,100.0,100.0
341,20,20,20,20,100.0,100.0,100.0
342,20,20,20,20,100.0,100.0,100.0
343,20,20,20,20,100.0,100.0,100.0
344,20,20,20,20,100.0,100.0,100.0
345,20,20,20,20,100.0,100.0,100.0
346,20,20,20,20,100.0,100.0,100.0
347,20,20,20,20,100.0,100.0,100.0
348,20,20,20,20,100.0,100.0,100.0
349,20,20,20,20,100.0,100.0,100.0
350,20,20,20,20,100.0,100.0,100.0
351,20,20,20,20,100.0,100.0,100.0
352,20,20,20,20,100.0,100.0,100.0
353,20,20,20,20,100.0,100.0,100.0
354,20,20,20,20,100.0,100.0,100.0
355,20,20,20,20,100.0,100.0,100.0
356,20,20,20,20,100.0,100.0,100.0
357,20,20,20,20,100.0,100.0,100.0
358,20,20,20,20,100.0,100.0,100.0
359,20,20,20,20,100.0,100.0,100.0
360,20,20,20,20,100.0,100.0,100.0
361,20,20,20,20,100.0,100.0,100.0
362,20,20,20,20,100.0,100.0,100.0
363,20,20,20,20,100.0,100.0,100.0
364,20,20,20,20,100.0,100.0,100.0
365,20,20,20,20,100.0,100.0,100.0
366,20,20,20,20,100.0,100.0,100.0
367,20,20,20,20,100.0,100.0,100.0
368,20,20,20,20,100.0,100.0,100.0
369,20,20,20,20,100.0,100.0,100.0
370,20,20,20,20,100.0,100.0,100.0
371,20,20,20,20,100.0,100.0,100.0
372,20,20,20,20,100.0,100.0,100.0
373,20,20,20,20,100.0,100.0,100.0
374,20,20,20,20,100.0,100.0,100.0
375,20,20,20,20,100.0,100.0,100.0
376,20,20,20,20,100.0,100.0,100.0
377,20,20,20,20,100.0,100.0,100.0
378,20,20,20,20,100.0,100.0,100.0
379,20,20,20,20,100.0,100.0,100.0
380,20,20,20,20,100.0,100.0,100.0
381,20,20,20,20,100.0,100.0,100.0
382,20,20,20,20,100.0,100.0,100.0
383,20,20,20,20,100.0,100.0,100.0
384,20,20,20,20,100.0,100.0,100.0
385,20,20,20,20,100.0,100.0,100.0
386,20,20,20,20,100.0,100.0,100.0
387,20,20,20,20,100.0,100.0,100.0
388,20,20,20,20,100.0,100.0,100.0
389,20,20,20,20,100.0,100.0,100.0
390,20,20,20,20,100.0,100.0,100.0
391,20,20,20,20,100.0,100.0,100.0
392,20,20,20,20,100.0,100.0,100.0
393,20,20,20,20,100.0,100.0,100.0
394,20,20,20,20,100.0,100.0,100.0
395,20,20,20,20,100.0,100.0,100.0
396,20,20,20,20,100.0,100.0,100.0
397,20,20,20,20,100.0,100.0,100.0
398,20,20,20,20,100.0,100.0,100.0
399,20,20,20,20,100.0,100.0,100.0
400,20,20,20,20,100.0,100.0,100.0
401,20,20,20,20,100.0,100.0,100.0
402,20,20,20,20,100.0,100.0,100.0
403,20,20,20,20,100.0,100.0,100.0
404,20,20,20,20,100.0,100.0,100.0
405,20,20,20,20,100.0,100.0,100.0
406,20,20,20,20,100.0,100.0,100.0
407,20,19,16,15,95.0,80.0,75.0
408,20,19,14,14,95.0,70.0,70.0
409,20,19,14,14,95.0,70.0,70.0
410,20,20,20,20,100.0,100.0,100.0
411,20,20,20,20,100.0,100.0,100.0
412,20,20,20,20,100.0,100.0,100.0
413,20,20,20,20,100.0,100.0,100.0
414,20,20,20,20,100.0,100.0,100.0
415,20,20,20,20,100.0,100.0,100.0
416,20,20,20,20,100.0,100.0,100.0
417,20,20,20,20,100.0,100.0,100.0
418,20,20,20,20,100.0,100.0,100.0
419,20,20,20,20,100.0,100.0,100.0
420,20,20,20,20,100.0,100.0,100.0
421,20,20,20,20,100.0,100.0,100.0
422,20,20,20,20,100.0,100.0,100.0
423,20,20,20,20,100.0,100.0,100.0
424,20,20,20,20,100.0,100.0,100.0
425,20,20,20,20,100.0,100.0,100.0
426,20,20,20,20,100.0,100.0,100.0
427,20,20,20,20,100.0,100.0,100.0
428,20,20,20,20,100.0,100.0,100.0
429,20,20,20,20,100.0,100.0,100.0
430,20,20,20,20,100.0,100.0,100.0
431,20,20,20,20,100.0,100.0,100.0
432,20,20,20,20,100.0,100.0,100.0
433,20,20,20,20,100.0,100.0,100.0
434,20,20,20,20,100.0,100.0,100.0
435,20,20,20,20,100.0,100.0,100.0
436,20,20,20,20,100.0,100.0,100.0
437,20,20,20,20,100.0,100.0,100.0
438,20,20,20,20,100.0,100.0,100.0
439,20,20,20,20,100.0,100.0,100.0
440,20,20,20,20,100.0,100.0,100.0
441,20,20,20,20,100.0,100.0,100.0
442,20,20,20,20,100.0,100.0,100.0
443,20,20,20,20,100.0,100.0,100.0
444,20,20,20,20,100.0,100.0,100.0
445,20,20,20,20,100.0,100.0,100.0
446,20,20,20,20,100.0,100.0,100.0
447,19,19,19,19,100.0,100.0,100.0
448,19,19,19,19,100.0,100.0,100.0
449,19,19,19,19,100.0,100.0,100.0
450,19,19,19,19,100.0,100.0,100.0
451,19,19,19,19,100.0,100.0,100.0
452,19,19,19,19,100.0,100.0,100.0
453,19,19,19,19,100.0,100.0,100.0
454,19,19,19,19,100.0,100.0,100.0
455,19,19,19,19,100.0,100.0,100.0
456,19,19,19,19,100.0,100.0,100.0
457,19,19,19,19,100.0,100.0,100.0
458,19,19,19,19,100.0,100.0,100.0
459,19,19,19,19,100.0,100.0,100.0
460,19,19,19,19,100.0,100.0,100.0
461,19,19,19,19,100.0,100.0,100.0
462,19,19,19,19,100.0,100.0,100.0
463,19,19,19,19,100.0,100.0,100.0
464,19,19,19,19,100.0,100.0,100.0
465,19,19,19,19,100.0,100.0,100.0
466,19,19,19,19,100.0,100.0,100.0
467,19,19,19,19,100.0,100.0,100.0
468,19,19,19,19,100.0,100.0,100.0
469,19,19,19,19,100.0,100.0,100.0
470,19,19,19,19,100.0,100.0,100.0
471,19,19,19,19,100.0,100.0,100.0
472,19,19,19,19,100.0,100.0,100.0
