Cycle,cycles,hard_fail_cnt,soft_fail_cnt,both_fail_cnt,pct_hard_fail,pct_soft_fail,pct_both_fail
473,19,19,19,19,100.0,100.0,100.0
474,19,19,19,19,100.0,100.0,100.0
475,19,19,19,19,100.0,100.0,100.0
476,19,19,19,19,100.0,100.0,100.0
477,19,19,19,19,100.0,100.0,100.0
478,19,19,19,19,100.0,100.0,100.0
479,19,19,19,19,100.0,100.0,100.0
480,19,19,19,19,100.0,100.0,100.0
481,19,19,19,19,100.0,100.0,100.0
482,18,18,18,18,100.0,100.0,100.0
483,18,18,18,18,100.0,100.0,100.0
484,18,18,18,18,100.0,100.0,100.0
485,17,17,17,17,100.0,100.0,100.0
486,17,17,17,17,100.0,100.0,100.0
487,17,17,17,17,100.0,100.0,100.0
488,17,17,17,17,100.0,100.0,100.0
489,17,17,17,17,100.0,100.0,100.0
490,17,17,17,17,100.0,100.0,100.0
491,17,17,17,17,100.0,100.0,100.0
492,17,17,17,17,100.0,100.0,100.0
493,17,17,17,17,100.0,100.0,100.0
494,17,17,17,17,100.0,100.0,100.0
495,17,17,17,17,100.0,100.0,100.0
496,17,17,17,17,100.0,100.0,100.0
497,17,17,17,17,100.0,100.0,100.0
498,17,17,17,17,100.0,100.0,100.0
499,17,17,17,17,100.0,100.0,100.0
500,17,17,17,17,100.0,100.0,100.0
501,17,17,17,17,100.0,100.0,100.0
502,17,17,17,17,100.0,100.0,100.0
503,17,17,17,17,100.0,100.0,100.0
504,17,17,17,17,100.0,100.0,100.0
505,17,17,17,17,100.0,100.0,100.0
506,17,17,17,17,100.0,100.0,100.0
507,17,17,17,17,100.0,100.0,100.0
508,17,17,17,17,100.0,100.0,100.0
509,17,17,17,17,100.0,100.0,100.0
510,17,17,17,17,100.0,100.0,100.0
511,17,17,17,17,100.0,100.0,100.0
512,17,17,17,17,100.0,100.0,100.0
513,17,17,17,17,100.0,100.0,100.0
514,17,17,17,17,100.0,100.0,100.0
515,17,17,17,17,100.0,100.0,100.0
516,17,17,17,17,100.0,100.0,100.0
517,17,17,17,17,100.0,100.0,100.0
518,17,17,17,17,100.0,100.0,100.0
519,17,17,17,17,100.0,100.0,100.0
520,17,17,17,17,100.0,100.0,100.0
521,17,17,17,17,100.0,100.0,100.0
522,17,17,17,17,100.0,100.0,100.0
523,17,17,17,17,100.0,100.0,100.0
524,17,17,17,17,100.0,100.0,100.0
525,17,17,17,17,100.0,100.0,100.0
526,17,17,17,17,100.0,100.0,100.0
527,17,17,17,17,100.0,100.0,100.0
528,17,17,17,17,100.0,100.0,100.0
529,17,17,17,17,100.0,100.0,100.0
530,17,17,17,17,100.0,100.0,100.0
531,17,17,17,17,100.0,100.0,100.0
532,17,17,17,17,100.0,100.0,100.0
533,17,17,17,17,100.0,100.0,100.0
534,17,17,17,17,100.0,100.0,100.0
535,17,17,17,17,100.0,100.0,100.0
536,17,17,17,17,100.0,100.0,100.0
537,17,17,17,17,100.0,100.0,100.0
538,17,17,17,17,100.0,100.0,100.0
539,17,17,17,17,100.0,100.0,100.0
540,17,17,17,17,100.0,100.0,100.0
541,17,17,17,17,100.0,100.0,100.0
542,17,17,17,17,100.0,100.0,100.0
543,17,17,17,17,100.0,100.0,100.0
544,17,17,17,17,100.0,100.0,100.0
545,17,17,17,17,100.0,100.0,100.0
546,17,17,17,17,100.0,100.0,100.0
547,17,17,17,17,100.0,100.0,100.0
548,17,17,17,17,100.0,100.0,100.0
549,17,17,17,17,100.0,100.0,100.0
550,17,17,17,17,100.0,100.0,100.0
551,17,17,17,17,100.0,100.0,100.0
552,17,17,17,17,100.0,100.0,100.0
553,17,17,17,17,100.0,100.0,100.0
554,17,17,17,17,100.0,100.0,100.0
555,17,17,17,17,100.0,100.0,100.0
556,17,17,17,17,100.0,100.0,100.0
557,17,17,17,17,100.0,100.0,100.0
558,17,17,17,17,100.0,100.0,100.0
559,17,17,17,17,100.0,100.0,100.0
560,17,17,17,17,100.0,100.0,100.0
561,17,17,17,17,100.0,100.0,100.0
562,17,17,17,17,100.0,100.0,100.0
563,17,17,17,17,100.0,100.0,100.0
564,17,17,17,17,100.0,100.0,100.0
565,17,17,17,17,100.0,100.0,100.0
566,17,17,17,17,100.0,100.0,100.0
567,17,17,17,17,100.0,100.0,100.0
568,17,17,17,17,100.0,100.0,100.0
569,17,17,17,17,100.0,100.0,100.0
570,17,17,17,17,100.0,100.0,100.0
571,17,17,17,17,100.0,100.0,100.0
572,17,17,17,17,100.0,100.0,100.0
573,17,17,17,17,100.0,100.0,100.0
574,17,17,17,17,100.0,100.0,100.0
575,17,17,17,17,100.0,100.0,100.0
576,17,17,17,17,100.0,100.0,100.0
577,17,17,17,17,100.0,100.0,100.0
578,17,17,17,17,100.0,100.0,100.0
579,17,17,17,17,100.0,100.0,100.0
580,17,17,17,17,100.0,100.0,100.0
581,17,17,17,17,100.0,100.0,100.0
582,17,17,17,17,100.0,100.0,100.0
583,17,17,17,17,100.0,100.0,100.0
584,17,17,17,17,100.0,100.0,100.0
585,17,17,17,17,100.0,100.0,100.0
586,17,17,17,17,100.0,100.0,100.0
587,17,17,17,17,100.0,100.0,100.0
588,17,17,17,17,100.0,100.0,100.0
589,17,17,17,17,100.0,100.0,100.0
590,17,17,17,17,100.0,100.0,100.0
591,17,17,17,17,100.0,100.0,100.0
592,17,17,17,17,100.0,100.0,100.0
593,17,17,17,17,100.0,100.0,100.0
594,17,17,17,17,100.0,100.0,100.0
595,17,17,17,17,100.0,100.0,100.0
596,17,17,17,17,100.0,100.0,100.0
597,17,17,17,17,100.0,100.0,100.0
598,17,17,17,17,100.0,100.0,100.0
599,17,17,17,17,100.0,100.0,100.0
600,17,17,17,17,100.0,100.0,100.0
601,17,17,17,17,100.0,100.0,100.0
602,17,17,17,17,100.0,100.0,100.0
603,17,17,17,17,100.0,100.0,100.0
604,17,17,17,17,100.0,100.0,100.0
605,17,17,17,17,100.0,100.0,100.0
606,17,17,17,17,100.0,100.0,100.0
607,17,17,17,17,100.0,100.0,100.0
608,17,17,17,17,100.0,100.0,100.0
609,17,17,17,17,100.0,100.0,100.0
610,17,16,15,14,94.12,88.24,82.35
611,16,15,13,13,93.75,81.25,81.25
612,16,15,13,13,93.75,81.25,81.25
613,16,16,16,16,100.0,100.0,100.0
614,16,16,16,16,100.0,100.0,100.0
615,16,16,16,16,100.0,100.0,100.0
616,16,16,16,16,100.0,100.0,100.0
617,16,16,16,16,100.0,100.0,100.0
618,16,16,16,16,100.0,100.0,100.0
619,16,16,16,16,100.0,100.0,100.0
620,16,16,16,16,100.0,100.0,100.0
621,16,16,16,16,100.0,100.0,100.0
622,16,16,16,16,100.0,100.0,100.0
623,16,16,16,16,100.0,100.0,100.0
624,16,16,16,16,100.0,100.0,100.0
625,16,16,16,16,100.0,100.0,100.0
626,16,16,16,16,100.0,100.0,100.0
627,16,16,16,16,100.0,100.0,100.0
628,16,16,16,16,100.0,100.0,100.0
629,16,16,16,16,100.0,100.0,100.0
630,16,16,16,16,100.0,100.0,100.0
631,16,16,16,16,100.0,100.0,100.0
632,16,16,16,16,100.0,100.0,100.0
633,16,16,16,16,100.0,100.0,100.0
634,16,16,16,16,100.0,100.0,100.0
635,16,16,16,16,100.0,100.0,100.0
636,16,16,16,16,100.0,100.0,100.0
637,16,16,16,16,100.0,100.0,100.0
638,16,16,16,16,100.0,100.0,100.0
639,16,16,16,16,100.0,100.0,100.0
640,16,16,16,16,100.0,100.0,100.0
641,16,16,16,16,100.0,100.0,100.0
642,16,16,16,16,100.0,100.0,100.0
643,16,16,16,16,100.0,100.0,100.0
644,16,16,16,16,100.0,100.0,100.0
645,16,16,16,16,100.0,100.0,100.0
646,16,16,16,16,100.0,100.0,100.0
647,16,16,16,16,100.0,100.0,100.0
648,16,16,16,16,100.0,100.0,100.0
649,16,16,16,16,100.0,100.0,100.0
650,16,16,16,16,100.0,100.0,100.0
651,16,16,16,16,100.0,100.0,100.0
652,16,16,16,16,100.0,100.0,100.0
653,16,16,16,16,100.0,100.0,100.0
654,16,16,16,16,100.0,100.0,100.0
655,16,16,16,16,100.0,100.0,100.0
656,16,16,16,16,100.0,100.0,100.0
657,16,16,16,16,100.0,100.0,100.0
658,16,16,16,16,100.0,100.0,100.0
659,16,16,16,16,100.0,100.0,100.0
660,16,16,16,16,100.0,100.0,100.0
661,16,16,16,16,100.0,100.0,100.0
662,16,16,16,16,100.0,100.0,100.0
663,16,16,16,16,100.0,100.0,100.0
664,16,16,16,16,100.0,100.0,100.0
665,16,16,16,16,100.0,100.0,100.0
666,16,16,16,16,100.0,100.0,100.0
667,16,16,16,16,100.0,100.0,100.0
668,16,16,16,16,100.0,100.0,100.0
669,16,16,16,16,100.0,100.0,100.0
670,16,16,16,16,100.0,100.0,100.0
671,16,16,16,16,100.0,100.0,100.0
672,16,16,16,16,100.0,100.0,100.0
673,16,16,16,16,100.0,100.0,100.0
674,16,16,16,16,100.0,100.0,100.0
675,16,16,16,16,100.0,100.0,100.0
676,16,16,16,16,100.0,100.0,100.0
677,16,16,16,16,100.0,100.0,100.0
678,16,16,16,16,100.0,100.0,100.0
679,16,16,16,16,100.0,100.0,100.0
680,16,16,16,16,100.0,100.0,100.0
681,16,16,16,16,100.0,100.0,100.0
682,16,16,16,16,100.0,100.0,100.0
683,16,16,16,16,100.0,100.0,100.0
684,16,16,16,16,100.0,100.0,100.0
685,16,16,16,16,100.0,100.0,100.0
686,16,16,16,16,100.0,100.0,100.0
687,16,16,16,16,100.0,100.0,100.0
688,16,16,16,16,100.0,100.0,100.0
689,16,16,16,16,100.0,100.0,100.0
690,16,16,16,16,100.0,100.0,100.0
691,16,16,16,16,100.0,100.0,100.0
692,16,16,16,16,100.0,100.0,100.0
693,16,16,16,16,100.0,100.0,100.0
694,16,16,16,16,100.0,100.0,100.0
695,16,16,16,16,100.0,100.0,100.0
696,16,16,16,16,100.0,100.0,100.0
697,16,16,16,16,100.0,100.0,100.0
698,16,16,16,16,100.0,100.0,100.0
699,16,16,16,16,100.0,100.0,100.0
700,16,16,16,16,100.0,100.0,100.0
701,16,16,16,16,100.0,100.0,100.0
702,16,16,16,16,100.0,100.0,100.0
703,16,16,16,16,100.0,100.0,100.0
704,16,16,16,16,100.0,100.0,100.0
705,16,16,16,16,100.0,100.0,100.0
706,16,16,16,16,100.0,100.0,100.0
707,16,16,16,16,100.0,100.0,100.0
708,16,16,16,16,100.0,100.0,100.0
709,16,16,16,16,100.0,100.0,100.0
710,16,16,16,16,100.0,100.0,100.0
711,16,16,16,16,100.0,100.0,100.0
712,16,16,16,16,100.0,100.0,100.0
713,16,16,16,16,100.0,100.0,100.0
714,16,16,16,16,100.0,100.0,100.0
715,16,16,16,16,100.0,100.0,100.0
716,16,16,16,16,100.0,100.0,100.0
717,16,16,16,16,100.0,100.0,100.0
718,16,16,16,16,100.0,100.0,100.0
719,16,16,16,16,100.0,100.0,100.0
720,16,16,16,16,100.0,100.0,100.0
721,16,16,16,16,100.0,100.0,100.0
722,16,16,16,16,100.0,100.0,100.0
723,16,16,16,16,100.0,100.0,100.0
724,16,16,16,16,100.0,100.0,100.0
725,16,16,16,16,100.0,100.0,100.0
726,16,16,16,16,100.0,100.0,100.0
727,16,16,16,16,100.0,100.0,100.0
728,16,16,16,16,100.0,100.0,100.0
729,16,16,16,16,100.0,100.0,100.0
730,16,16,16,16,100.0,100.0,100.0
731,16,16,16,16,100.0,100.0,100.0
732,16,16,16,16,100.0,100.0,100.0
733,16,16,16,16,100.0,100.0,100.0
734,16,16,16,16,100.0,100.0,100.0
735,16,16,16,16,100.0,100.0,100.0
736,16,16,16,16,100.0,100.0,100.0
737,16,16,16,16,100.0,100.0,100.0
738,16,16,16,16,100.0,100.0,100.0
739,16,16,16,16,100.0,100.0,100.0
740,16,16,16,16,100.0,100.0,100.0
741,16,16,16,16,100.0,100.0,100.0
742,16,16,16,16,100.0,100.0,100.0
743,16,16,16,16,100.0,100.0,100.0
744,16,16,16,16,100.0,100.0,100.0
745,16,16,16,16,100.0,100.0,100.0
746,16,16,16,16,100.0,100.0,100.0
747,16,16,16,16,100.0,100.0,100.0
748,16,16,16,16,100.0,100.0,100.0
749,16,16,16,16,100.0,100.0,100.0
750,16,16,16,16,100.0,100.0,100.0
751,16,16,16,16,100.0,100.0,100.0
752,16,16,16,16,100.0,100.0,100.0
753,16,16,16,16,100.0,100.0,100.0
754,16,16,16,16,100.0,100.0,100.0
755,16,16,16,16,100.0,100.0,100.0
756,16,16,16,16,100.0,100.0,100.0
757,16,16,16,16,100.0,100.0,100.0
758,16,16,16,16,100.0,100.0,100.0
759,16,16,16,16,100.0,100.0,100.0
760,16,16,16,16,100.0,100.0,100.0
761,16,16,16,16,100.0,100.0,100.0
762,16,16,16,16,100.0,100.0,100.0
763,16,16,16,16,100.0,100.0,100.0
764,16,16,16,16,100.0,100.0,100.0
765,16,16,16,16,100.0,100.0,100.0
766,16,16,16,16,100.0,100.0,100.0
767,16,16,16,16,100.0,100.0,100.0
768,16,16,16,16,100.0,100.0,100.0
769,16,16,16,16,100.0,100.0,100.0
770,16,16,16,16,100.0,100.0,100.0
771,16,16,16,16,100.0,100.0,100.0
772,16,16,16,16,100.0,100.0,100.0
773,16,16,16,16,100.0,100.0,100.0
774,16,16,16,16,100.0,100.0,100.0
775,16,16,16,16,100.0,100.0,100.0
776,16,16,16,16,100.0,100.0,100.0
777,16,16,16,16,100.0,100.0,100.0
778,16,16,16,16,100.0,100.0,100.0
779,16,16,16,16,100.0,100.0,100.0
780,16,16,16,16,100.0,100.0,100.0
781,16,16,16,16,100.0,100.0,100.0
782,16,16,16,16,100.0,100.0,100.0
783,16,16,16,16,100.0,100.0,100.0
784,16,16,16,16,100.0,100.0,100.0
785,16,16,16,16,100.0,100.0,100.0
786,16,16,16,16,100.0,100.0,100.0
787,16,16,16,16,100.0,100.0,100.0
788,16,16,16,16,100.0,100.0,100.0
789,16,16,16,16,100.0,100.0,100.0
790,16,16,16,16,100.0,100.0,100.0
791,16,16,16,16,100.0,100.0,100.0
792,16,16,16,16,100.0,100.0,100.0
793,16,16,16,16,100.0,100.0,100.0
794,16,16,16,16,100.0,100.0,100.0
795,16,16,16,16,100.0,100.0,100.0
796,16,16,16,16,100.0,100.0,100.0
797,16,16,16,16,100.0,100.0,100.0
798,16,16,16,16,100.0,100.0,100.0
799,16,16,16,16,100.0,100.0,100.0
800,16,16,16,16,100.0,100.0,100.0
801,16,16,16,16,100.0,100.0,100.0
802,16,16,16,16,100.0,100.0,100.0
803,16,16,16,16,100.0,100.0,100.0
804,16,16,16,16,100.0,100.0,100.0
805,16,16,16,16,100.0,100.0,100.0
806,16,16,16,16,100.0,100.0,100.0
807,16,16,16,16,100.0,100.0,100.0
808,16,16,16,16,100.0,100.0,100.0
809,16,16,16,16,100.0,100.0,100.0
810,16,16,16,16,100.0,100.0,100.0
811,16,16,16,16,100.0,100.0,100.0
812,16,16,16,16,100.0,100.0,100.0
813,16,15,16,15,93.75,100.0,93.75
814,16,15,13,13,93.75,81.25,81.25
815,9,9,9,9,100.0,100.0,100.0
816,9,9,9,9,100.0,100.0,100.0
817,9,9,9,9,100.0,100.0,100.0
818,9,9,9,9,100.0,100.0,100.0
819,9,9,9,9,100.0,100.0,100.0
820,9,9,9,9,100.0,100.0,100.0
821,9,9,9,9,100.0,100.0,100.0
822,9,9,9,9,100.0,100.0,100.0
823,9,9,9,9,100.0,100.0,100.0
824,9,9,9,9,100.0,100.0,100.0
825,9,9,9,9,100.0,100.0,100.0
826,9,9,9,9,100.0,100.0,100.0
827,9,9,9,9,100.0,100.0,100.0
828,9,9,9,9,100.0,100.0,100.0
829,9,9,9,9,100.0,100.0,100.0
830,9,9,9,9,100.0,100.0,100.0
831,9,9,9,9,100.0,100.0,100.0
832,9,9,9,9,100.0,100.0,100.0
833,9,9,9,9,100.0,100.0,100.0
834,9,9,9,9,100.0,100.0,100.0
835,9,9,9,9,100.0,100.0,100.0
836,9,9,9,9,100.0,100.0,100.0
837,9,9,9,9,100.0,100.0,100.0
838,9,9,9,9,100.0,100.0,100.0
839,9,9,9,9,100.0,100.0,100.0
840,9,9,9,9,100.0,100.0,100.0
841,9,9,9,9,100.0,100.0,100.0
842,9,9,9,9,100.0,100.0,100.0
843,9,9,9,9,100.0,100.0,100.0
844,9,9,9,9,100.0,100.0,100.0
845,9,9,9,9,100.0,100.0,100.0
846,9,9,9,9,100.0,100.0,100.0
847,9,9,9,9,100.0,100.0,100.0
848,9,9,9,9,100.0,100.0,100.0
849,9,9,9,9,100.0,100.0,100.0
850,9,9,9,9,100.0,100.0,100.0
851,9,9,9,9,100.0,100.0,100.0
852,9,9,9,9,100.0,100.0,100.0
853,9,9,9,9,100.0,100.0,100.0
854,9,9,9,9,100.0,100.0,100.0
855,9,9,9,9,100.0,100.0,100.0
856,9,9,9,9,100.0,100.0,100.0
857,9,9,9,9,100.0,100.0,100.0
858,9,9,9,9,100.0,100.0,100.0
859,9,9,9,9,100.0,100.0,100.0
860,9,9,9,9,100.0,100.0,100.0
861,9,9,9,9,100.0,100.0,100.0
862,9,9,9,9,100.0,100.0,100.0
863,9,9,9,9,100.0,100.0,100.0
864,9,9,9,9,100.0,100.0,100.0
865,9,9,9,9,100.0,100.0,100.0
866,9,9,9,9,100.0,100.0,100.0
867,9,9,9,9,100.0,100.0,100.0
868,9,9,9,9,100.0,100.0,100.0
869,9,9,9,9,100.0,100.0,100.0
870,9,9,9,9,100.0,100.0,100.0
871,9,9,9,9,100.0,100.0,100.0
872,9,9,9,9,100.0,100.0,100.0
873,9,9,9,9,100.0,100.0,100.0
874,9,9,9,9,100.0,100.0,100.0
875,9,9,9,9,100.0,100.0,100.0
876,9,9,9,9,100.0,100.0,100.0
877,9,9,9,9,100.0,100.0,100.0
878,9,9,9,9,100.0,100.0,100.0
879,9,9,9,9,100.0,100.0,100.0
880,9,9,9,9,100.0,100.0,100.0
881,9,9,9,9,100.0,100.0,100.0
882,9,9,9,9,100.0,100.0,100.0
883,9,9,9,9,100.0,100.0,100.0
884,9,9,9,9,100.0,100.0,100.0
885,9,9,9,9,100.0,100.0,100.0
886,9,9,9,9,100.0,100.0,100.0
887,9,9,9,9,100.0,100.0,100.0
888,9,9,9,9,100.0,100.0,100.0
889,9,9,9,9,100.0,100.0,100.0
890,9,9,9,9,100.0,100.0,100.0
891,9,9,9,9,100.0,100.0,100.0
892,9,9,9,9,100.0,100.0,100.0
893,9,9,9,9,100.0,100.0,100.0
894,9,9,9,9,100.0,100.0,100.0
895,9,9,9,9,100.0,100.0,100.0
896,9,9,9,9,100.0,100.0,100.0
897,9,9,9,9,100.0,100.0,100.0
898,9,9,9,9,100.0,100.0,100.0
899,9,9,9,9,100.0,100.0,100.0
900,9,9,9,9,100.0,100.0,100.0
901,9,9,9,9,100.0,100.0,100.0
902,9,9,9,9,100.0,100.0,100.0
903,9,9,9,9,100.0,100.0,100.0
904,9,9,9,9,100.0,100.0,100.0
905,9,9,9,9,100.0,100.0,100.0
906,9,9,9,9,100.0,100.0,100.0
907,9,9,9,9,100.0,100.0,100.0
908,9,9,9,9,100.0,100.0,100.0
909,9,9,9,9,100.0,100.0,100.0
910,9,9,9,9,100.0,100.0,100.0
911,9,9,9,9,100.0,100.0,100.0
912,9,9,9,9,100.0,100.0,100.0
913,9,9,9,9,100.0,100.0,100.0
914,9,9,9,9,100.0,100.0,100.0
915,9,9,9,9,100.0,100.0,100.0
916,9,9,9,9,100.0,100.0,100.0
917,9,9,9,9,100.0,100.0,100.0
918,9,9,9,9,100.0,100.0,100.0
919,9,9,9,9,100.0,100.0,100.0
920,9,9,9,9,100.0,100.0,100.0
921,9,9,9,9,100.0,100.0,100.0
922,9,9,9,9,100.0,100.0,100.0
923,9,9,9,9,100.0,100.0,100.0
924,9,9,9,9,100.0,100.0,100.0
925,9,9,9,9,100.0,100.0,100.0
926,9,9,9,9,100.0,100.0,100.0
927,9,9,9,9,100.0,100.0,100.0
928,9,9,9,9,100.0,100.0,100.0
929,9,9,9,9,100.0,100.0,100.0
930,9,9,9,9,100.0,100.0,100.0
931,9,9,9,9,100.0,100.0,100.0
932,9,9,9,9,100.0,100.0,100.0
933,9,9,9,9,100.0,100.0,100.0
934,9,9,9,9,100.0,100.0,100.0
935,9,9,9,9,100.0,100.0,100.0
936,9,9,9,9,100.0,100.0,100.0
937,9,9,9,9,100.0,100.0,100.0
938,9,9,9,9,100.0,100.0,100.0
939,9,9,9,9,100.0,100.0,100.0
940,9,9,9,9,100.0,100.0,100.0
941,9,9,9,9,100.0,100.0,100.0
942,9,9,9,9,100.0,100.0,100.0
943,9,9,9,9,100.0,100.0,100.0
944,9,9,9,9,100.0,100.0,100.0
945,9,9,9,9,100.0,100.0,100.0
946,9,9,9,9,100.0,100.0,100.0
947,9,9,9,9,100.0,100.0,100.0
948,9,9,9,9,100.0,100.0,100.0
949,9,9,9,9,100.0,100.0,100.0
950,9,9,9,9,100.0,100.0,100.0
951,9,9,9,9,100.0,100.0,100.0
952,9,9,9,9,100.0,100.0,100.0
953,9,9,9,9,100.0,100.0,100.0
954,9,9,9,9,100.0,100.0,100.0
955,9,9,9,9,100.0,100.0,100.0
