Cycle,cycles,hard_fail_cnt,soft_fail_cnt,both_fail_cnt,pct_hard_fail,pct_soft_fail,pct_both_fail
956,9,9,9,9,100.0,100.0,100.0
957,9,9,9,9,100.0,100.0,100.0
958,9,9,9,9,100.0,100.0,100.0
959,9,9,9,9,100.0,100.0,100.0
960,9,9,9,9,100.0,100.0,100.0
961,9,9,9,9,100.0,100.0,100.0
962,9,9,9,9,100.0,100.0,100.0
963,9,9,9,9,100.0,100.0,100.0
964,9,9,9,9,100.0,100.0,100.0
965,9,9,9,9,100.0,100.0,100.0
966,9,9,9,9,100.0,100.0,100.0
967,9,9,9,9,100.0,100.0,100.0
968,9,9,9,9,100.0,100.0,100.0
969,9,9,9,9,100.0,100.0,100.0
970,9,9,9,9,100.0,100.0,100.0
971,9,9,9,9,100.0,100.0,100.0
972,9,9,9,9,100.0,100.0,100.0
973,9,9,9,9,100.0,100.0,100.0
974,9,9,9,9,100.0,100.0,100.0
975,9,9,9,9,100.0,100.0,100.0
976,9,9,9,9,100.0,100.0,100.0
977,9,9,9,9,100.0,100.0,100.0
978,9,9,9,9,100.0,100.0,100.0
979,9,9,9,9,100.0,100.0,100.0
980,9,9,9,9,100.0,100.0,100.0
981,9,9,9,9,100.0,100.0,100.0
982,9,9,9,9,100.0,100.0,100.0
983,9,9,9,9,100.0,100.0,100.0
984,9,9,9,9,100.0,100.0,100.0
985,9,9,9,9,100.0,100.0,100.0
986,9,9,9,9,100.0,100.0,100.0
987,9,9,9,9,100.0,100.0,100.0
988,9,9,9,9,100.0,100.0,100.0
989,9,9,9,9,100.0,100.0,100.0
990,9,9,9,9,100.0,100.0,100.0
991,9,9,9,9,100.0,100.0,100.0
992,9,9,9,9,100.0,100.0,100.0
993,9,9,9,9,100.0,100.0,100.0
994,9,9,9,9,100.0,100.0,100.0
995,9,9,9,9,100.0,100.0,100.0
996,9,9,9,9,100.0,100.0,100.0
997,9,9,9,9,100.0,100.0,100.0
998,9,9,9,9,100.0,100.0,100.0
999,9,9,9,9,100.0,100.0,100.0
1000,9,9,9,9,100.0,100.0,100.0
1001,9,9,9,9,100.0,100.0,100.0
1002,9,9,9,9,100.0,100.0,100.0
1003,9,9,9,9,100.0,100.0,100.0
1004,9,9,9,9,100.0,100.0,100.0
1005,9,9,9,9,100.0,100.0,100.0
1006,9,9,9,9,100.0,100.0,100.0
1007,9,9,9,9,100.0,100.0,100.0
1008,9,9,9,9,100.0,100.0,100.0
1009,9,9,9,9,100.0,100.0,100.0
1010,9,9,9,9,100.0,100.0,100.0
1011,9,9,9,9,100.0,100.0,100.0
1012,9,9,9,9,100.0,100.0,100.0
1013,9,9,9,9,100.0,100.0,100.0
1014,9,9,9,9,100.0,100.0,100.0
1015,9,9,9,9,100.0,100.0,100.0
1016,9,9,9,9,100.0,100.0,100.0
1017,9,9,9,9,100.0,100.0,100.0
1018,9,9,9,9,100.0,100.0,100.0
1019,9,9,9,9,100.0,100.0,100.0
1020,9,9,9,9,100.0,100.0,100.0
1021,9,9,9,9,100.0,100.0,100.0
1022,9,9,9,9,100.0,100.0,100.0
1023,9,9,9,9,100.0,100.0,100.0
1024,9,9,9,9,100.0,100.0,100.0
1025,9,9,9,9,100.0,100.0,100.0
1026,9,9,9,9,100.0,100.0,100.0
1027,9,9,9,9,100.0,100.0,100.0
1028,9,9,9,9,100.0,100.0,100.0
1029,9,9,9,9,100.0,100.0,100.0
1030,9,9,9,9,100.0,100.0,100.0
1031,9,9,9,9,100.0,100.0,100.0
1032,9,9,9,9,100.0,100.0,100.0
1033,9,9,9,9,100.0,100.0,100.0
1034,9,9,9,9,100.0,100.0,100.0
1035,9,9,9,9,100.0,100.0,100.0
1036,9,9,9,9,100.0,100.0,100.0
1037,9,9,9,9,100.0,100.0,100.0
1038,9,9,9,9,100.0,100.0,100.0
1039,9,9,9,9,100.0,100.0,100.0
1040,9,9,9,9,100.0,100.0,100.0
1041,9,9,9,9,100.0,100.0,100.0
1042,9,9,9,9,100.0,100.0,100.0
1043,9,9,9,9,100.0,100.0,100.0
1044,9,9,9,9,100.0,100.0,100.0
1045,9,9,9,9,100.0,100.0,100.0
1046,9,9,9,9,100.0,100.0,100.0
1047,9,9,9,9,100.0,100.0,100.0
1048,9,9,9,9,100.0,100.0,100.0
1049,9,9,9,9,100.0,100.0,100.0
1050,9,9,9,9,100.0,100.0,100.0
1051,9,9,9,9,100.0,100.0,100.0
1052,9,9,9,9,100.0,100.0,100.0
1053,9,9,9,9,100.0,100.0,100.0
1054,8,8,8,8,100.0,100.0,100.0
1055,8,8,8,8,100.0,100.0,100.0
1056,8,8,8,8,100.0,100.0,100.0
1057,8,8,8,8,100.0,100.0,100.0
1058,8,8,8,8,100.0,100.0,100.0
1059,8,8,8,8,100.0,100.0,100.0
1060,8,8,8,8,100.0,100.0,100.0
1061,8,8,8,8,100.0,100.0,100.0
1062,8,8,8,8,100.0,100.0,100.0
1063,8,8,8,8,100.0,100.0,100.0
1064,8,8,8,8,100.0,100.0,100.0
1065,8,8,8,8,100.0,100.0,100.0
1066,8,8,8,8,100.0,100.0,100.0
1067,8,8,8,8,100.0,100.0,100.0
1068,8,8,8,8,100.0,100.0,100.0
1069,8,8,8,8,100.0,100.0,100.0
1070,8,8,8,8,100.0,100.0,100.0
1071,8,8,8,8,100.0,100.0,100.0
1072,8,8,8,8,100.0,100.0,100.0
1073,8,8,8,8,100.0,100.0,100.0
1074,8,8,8,8,100.0,100.0,100.0
1075,8,8,8,8,100.0,100.0,100.0
1076,8,8,8,8,100.0,100.0,100.0
1077,8,8,8,8,100.0,100.0,100.0
1078,8,8,8,8,100.0,100.0,100.0
1079,8,8,8,8,100.0,100.0,100.0
1080,8,8,8,8,100.0,100.0,100.0
1081,8,8,8,8,100.0,100.0,100.0
1082,8,8,8,8,100.0,100.0,100.0
1083,8,8,8,8,100.0,100.0,100.0
1084,8,8,8,8,100.0,100.0,100.0
1085,8,8,8,8,100.0,100.0,100.0
1086,8,8,8,8,100.0,100.0,100.0
1087,8,8,8,8,100.0,100.0,100.0
1088,8,8,8,8,100.0,100.0,100.0
1089,8,8,8,8,100.0,100.0,100.0
1090,8,8,8,8,100.0,100.0,100.0
1091,8,8,8,8,100.0,100.0,100.0
1092,8,8,8,8,100.0,100.0,100.0
1093,8,8,8,8,100.0,100.0,100.0
1094,8,8,8,8,100.0,100.0,100.0
1095,8,8,8,8,100.0,100.0,100.0
1096,8,8,8,8,100.0,100.0,100.0
1097,8,8,8,8,100.0,100.0,100.0
1098,8,8,8,8,100.0,100.0,100.0
1099,8,8,8,8,100.0,100.0,100.0
1100,8,8,8,8,100.0,100.0,100.0
1101,8,8,8,8,100.0,100.0,100.0
1102,8,8,8,8,100.0,100.0,100.0
1103,8,8,8,8,100.0,100.0,100.0
1104,8,8,8,8,100.0,100.0,100.0
1105,8,8,8,8,100.0,100.0,100.0
1106,8,8,8,8,100.0,100.0,100.0
1107,8,8,8,8,100.0,100.0,100.0
1108,8,8,8,8,100.0,100.0,100.0
1109,8,8,8,8,100.0,100.0,100.0
1110,8,8,8,8,100.0,100.0,100.0
1111,8,8,8,8,100.0,100.0,100.0
1112,8,8,8,8,100.0,100.0,100.0
1113,8,8,8,8,100.0,100.0,100.0
1114,8,8,8,8,100.0,100.0,100.0
1115,8,8,8,8,100.0,100.0,100.0
1116,8,8,8,8,100.0,100.0,100.0
1117,8,8,8,8,100.0,100.0,100.0
1118,8,8,8,8,100.0,100.0,100.0
1119,8,8,8,8,100.0,100.0,100.0
1120,8,8,8,8,100.0,100.0,100.0
1121,8,8,8,8,100.0,100.0,100.0
1122,8,8,8,8,100.0,100.0,100.0
1123,8,8,8,8,100.0,100.0,100.0
1124,8,8,8,8,100.0,100.0,100.0
1125,8,8,8,8,100.0,100.0,100.0
1126,8,8,8,8,100.0,100.0,100.0
1127,8,8,8,8,100.0,100.0,100.0
1128,8,8,8,8,100.0,100.0,100.0
1129,8,8,8,8,100.0,100.0,100.0
1130,8,8,8,8,100.0,100.0,100.0
1131,8,8,8,8,100.0,100.0,100.0
1132,8,8,8,8,100.0,100.0,100.0
1133,8,8,8,8,100.0,100.0,100.0
1134,8,8,8,8,100.0,100.0,100.0
1135,8,8,8,8,100.0,100.0,100.0
1136,8,8,8,8,100.0,100.0,100.0
1137,8,8,8,8,100.0,100.0,100.0
1138,8,8,8,8,100.0,100.0,100.0
1139,8,8,8,8,100.0,100.0,100.0
1140,8,8,8,8,100.0,100.0,100.0
1141,8,8,8,8,100.0,100.0,100.0
1142,8,8,8,8,100.0,100.0,100.0
1143,8,8,8,8,100.0,100.0,100.0
1144,8,8,8,8,100.0,100.0,100.0
1145,8,8,8,8,100.0,100.0,100.0
1146,8,8,8,8,100.0,100.0,100.0
1147,8,8,8,8,100.0,100.0,100.0
1148,8,8,8,8,100.0,100.0,100.0
1149,8,8,8,8,100.0,100.0,100.0
1150,8,8,8,8,100.0,100.0,100.0
1151,8,8,8,8,100.0,100.0,100.0
1152,8,8,8,8,100.0,100.0,100.0
1153,8,8,8,8,100.0,100.0,100.0
1154,8,8,8,8,100.0,100.0,100.0
1155,8,8,8,8,100.0,100.0,100.0
1156,8,8,8,8,100.0,100.0,100.0
1157,8,8,8,8,100.0,100.0,100.0
1158,8,8,8,8,100.0,100.0,100.0
1159,8,8,8,8,100.0,100.0,100.0
1160,8,8,8,8,100.0,100.0,100.0
1161,8,8,8,8,100.0,100.0,100.0
1162,8,8,8,8,100.0,100.0,100.0
1163,8,8,8,8,100.0,100.0,100.0
1164,8,8,8,8,100.0,100.0,100.0
1165,8,8,8,8,100.0,100.0,100.0
1166,8,8,8,8,100.0,100.0,100.0
1167,8,8,8,8,100.0,100.0,100.0
1168,8,8,8,8,100.0,100.0,100.0
1169,8,8,8,8,100.0,100.0,100.0
1170,8,8,8,8,100.0,100.0,100.0
1171,8,8,8,8,100.0,100.0,100.0
1172,8,8,8,8,100.0,100.0,100.0
1173,8,8,8,8,100.0,100.0,100.0
1174,8,8,8,8,100.0,100.0,100.0
1175,8,8,8,8,100.0,100.0,100.0
1176,8,8,8,8,100.0,100.0,100.0
1177,8,8,8,8,100.0,100.0,100.0
1178,8,8,8,8,100.0,100.0,100.0
1179,8,8,8,8,100.0,100.0,100.0
1180,8,8,8,8,100.0,100.0,100.0
1181,8,8,8,8,100.0,100.0,100.0
1182,8,8,8,8,100.0,100.0,100.0
1183,8,8,8,8,100.0,100.0,100.0
1184,8,8,8,8,100.0,100.0,100.0
1185,8,8,8,8,100.0,100.0,100.0
1186,8,8,8,8,100.0,100.0,100.0
1187,8,8,8,8,100.0,100.0,100.0
1188,8,8,8,8,100.0,100.0,100.0
1189,8,8,8,8,100.0,100.0,100.0
1190,8,8,8,8,100.0,100.0,100.0
1191,8,8,8,8,100.0,100.0,100.0
1192,8,8,8,8,100.0,100.0,100.0
1193,8,8,8,8,100.0,100.0,100.0
1194,8,8,8,8,100.0,100.0,100.0
1195,8,8,8,8,100.0,100.0,100.0
1196,8,8,8,8,100.0,100.0,100.0
1197,8,8,8,8,100.0,100.0,100.0
1198,8,8,8,8,100.0,100.0,100.0
1199,8,8,8,8,100.0,100.0,100.0
1200,8,8,8,8,100.0,100.0,100.0
1201,8,8,8,8,100.0,100.0,100.0
1202,8,8,8,8,100.0,100.0,100.0
1203,8,8,8,8,100.0,100.0,100.0
1204,8,8,8,8,100.0,100.0,100.0
1205,8,8,8,8,100.0,100.0,100.0
1206,8,8,8,8,100.0,100.0,100.0
1207,8,8,8,8,100.0,100.0,100.0
1208,8,8,8,8,100.0,100.0,100.0
1209,8,8,8,8,100.0,100.0,100.0
1210,8,8,8,8,100.0,100.0,100.0
1211,8,8,8,8,100.0,100.0,100.0
1212,8,8,8,8,100.0,100.0,100.0
1213,8,8,8,8,100.0,100.0,100.0
1214,8,8,8,8,100.0,100.0,100.0
1215,8,8,8,8,100.0,100.0,100.0
1216,8,8,8,8,100.0,100.0,100.0
1217,8,8,8,8,100.0,100.0,100.0
1218,8,8,8,8,100.0,100.0,100.0
1219,8,8,8,8,100.0,100.0,100.0
1220,8,8,8,8,100.0,100.0,100.0
1221,8,8,8,8,100.0,100.0,100.0
1222,8,8,8,8,100.0,100.0,100.0
1223,8,8,8,8,100.0,100.0,100.0
1224,8,8,8,8,100.0,100.0,100.0
1225,8,8,8,8,100.0,100.0,100.0
1226,8,8,8,8,100.0,100.0,100.0
1227,8,8,8,8,100.0,100.0,100.0
1228,8,8,8,8,100.0,100.0,100.0
1229,8,8,8,8,100.0,100.0,100.0
1230,8,8,8,8,100.0,100.0,100.0
1231,8,8,8,8,100.0,100.0,100.0
1232,8,8,8,8,100.0,100.0,100.0
1233,8,8,8,8,100.0,100.0,100.0
1234,8,8,8,8,100.0,100.0,100.0
1235,8,8,8,8,100.0,100.0,100.0
1236,8,8,8,8,100.0,100.0,100.0
1237,8,8,8,8,100.0,100.0,100.0
1238,8,8,8,8,100.0,100.0,100.0
1239,8,8,8,8,100.0,100.0,100.0
1240,8,8,8,8,100.0,100.0,100.0
1241,8,8,8,8,100.0,100.0,100.0
1242,8,8,8,8,100.0,100.0,100.0
1243,8,8,8,8,100.0,100.0,100.0
1244,8,8,8,8,100.0,100.0,100.0
1245,8,8,8,8,100.0,100.0,100.0
1246,8,8,8,8,100.0,100.0,100.0
1247,8,8,8,8,100.0,100.0,100.0
1248,8,8,8,8,100.0,100.0,100.0
1249,8,8,8,8,100.0,100.0,100.0
1250,8,8,8,8,100.0,100.0,100.0
1251,8,8,8,8,100.0,100.0,100.0
1252,8,8,8,8,100.0,100.0,100.0
1253,8,8,8,8,100.0,100.0,100.0
1254,8,8,8,8,100.0,100.0,100.0
1255,8,8,8,8,100.0,100.0,100.0
1256,8,8,8,8,100.0,100.0,100.0
1257,8,8,8,8,100.0,100.0,100.0
1258,8,8,8,8,100.0,100.0,100.0
1259,8,8,8,8,100.0,100.0,100.0
1260,8,8,8,8,100.0,100.0,100.0
1261,8,8,8,8,100.0,100.0,100.0
1262,8,8,8,8,100.0,100.0,100.0
1263,8,8,8,8,100.0,100.0,100.0
1264,8,8,8,8,100.0,100.0,100.0
1265,8,8,8,8,100.0,100.0,100.0
1266,8,8,8,8,100.0,100.0,100.0
1267,8,8,8,8,100.0,100.0,100.0
1268,8,8,8,8,100.0,100.0,100.0
1269,8,8,8,8,100.0,100.0,100.0
1270,8,8,8,8,100.0,100.0,100.0
1271,8,8,8,8,100.0,100.0,100.0
1272,8,8,8,8,100.0,100.0,100.0
1273,8,8,8,8,100.0,100.0,100.0
1274,8,8,8,8,100.0,100.0,100.0
1275,8,8,8,8,100.0,100.0,100.0
1276,8,8,8,8,100.0,100.0,100.0
1277,8,8,8,8,100.0,100.0,100.0
1278,8,8,8,8,100.0,100.0,100.0
1279,8,8,8,8,100.0,100.0,100.0
1280,8,8,8,8,100.0,100.0,100.0
1281,8,8,8,8,100.0,100.0,100.0
1282,8,8,8,8,100.0,100.0,100.0
1283,8,8,8,8,100.0,100.0,100.0
1284,8,8,8,8,100.0,100.0,100.0
1285,8,8,8,8,100.0,100.0,100.0
1286,8,8,8,8,100.0,100.0,100.0
1287,8,8,8,8,100.0,100.0,100.0
1288,8,8,8,8,100.0,100.0,100.0
1289,8,8,8,8,100.0,100.0,100.0
1290,8,8,8,8,100.0,100.0,100.0
1291,8,8,8,8,100.0,100.0,100.0
1292,8,8,8,8,100.0,100.0,100.0
1293,8,8,8,8,100.0,100.0,100.0
1294,8,8,8,8,100.0,100.0,100.0
1295,8,8,8,8,100.0,100.0,100.0
1296,8,8,8,8,100.0,100.0,100.0
1297,8,8,8,8,100.0,100.0,100.0
1298,8,8,8,8,100.0,100.0,100.0
1299,8,8,8,8,100.0,100.0,100.0
1300,8,8,8,8,100.0,100.0,100.0
1301,8,8,8,8,100.0,100.0,100.0
1302,8,8,8,8,100.0,100.0,100.0
1303,8,8,8,8,100.0,100.0,100.0
1304,8,8,8,8,100.0,100.0,100.0
1305,8,8,8,8,100.0,100.0,100.0
1306,8,8,8,8,100.0,100.0,100.0
1307,8,8,8,8,100.0,100.0,100.0
1308,8,8,8,8,100.0,100.0,100.0
1309,8,8,8,8,100.0,100.0,100.0
1310,8,8,8,8,100.0,100.0,100.0
1311,8,8,8,8,100.0,100.0,100.0
1312,8,8,8,8,100.0,100.0,100.0
1313,8,8,8,8,100.0,100.0,100.0
1314,8,8,8,8,100.0,100.0,100.0
1315,8,8,8,8,100.0,100.0,100.0
1316,8,8,8,8,100.0,100.0,100.0
1317,8,8,8,8,100.0,100.0,100.0
1318,8,8,8,8,100.0,100.0,100.0
1319,8,8,8,8,100.0,100.0,100.0
1320,8,8,8,8,100.0,100.0,100.0
1321,8,8,8,8,100.0,100.0,100.0
1322,8,8,8,8,100.0,100.0,100.0
1323,8,8,8,8,100.0,100.0,100.0
1324,8,8,8,8,100.0,100.0,100.0
1325,8,8,8,8,100.0,100.0,100.0
1326,8,8,8,8,100.0,100.0,100.0
1327,8,8,8,8,100.0,100.0,100.0
1328,8,8,8,8,100.0,100.0,100.0
1329,8,8,8,8,100.0,100.0,100.0
1330,8,8,8,8,100.0,100.0,100.0
1331,8,8,8,8,100.0,100.0,100.0
1332,8,8,8,8,100.0,100.0,100.0
1333,8,8,8,8,100.0,100.0,100.0
1334,8,8,8,8,100.0,100.0,100.0
1335,8,8,8,8,100.0,100.0,100.0
1336,8,8,8,8,100.0,100.0,100.0
1337,8,8,8,8,100.0,100.0,100.0
1338,8,8,8,8,100.0,100.0,100.0
1339,8,8,8,8,100.0,100.0,100.0
1340,8,8,8,8,100.0,100.0,100.0
1341,8,8,8,8,100.0,100.0,100.0
1342,8,8,8,8,100.0,100.0,100.0
1343,8,8,8,8,100.0,100.0,100.0
1344,8,8,8,8,100.0,100.0,100.0
1345,8,8,8,8,100.0,100.0,100.0
1346,8,8,8,8,100.0,100.0,100.0
1347,8,8,8,8,100.0,100.0,100.0
1348,8,8,8,8,100.0,100.0,100.0
1349,8,8,8,8,100.0,100.0,100.0
1350,8,8,8,8,100.0,100.0,100.0
1351,8,8,8,8,100.0,100.0,100.0
1352,8,8,8,8,100.0,100.0,100.0
1353,8,8,8,8,100.0,100.0,100.0
1354,8,8,8,8,100.0,100.0,100.0
1355,8,8,8,8,100.0,100.0,100.0
1356,8,8,8,8,100.0,100.0,100.0
1357,8,8,8,8,100.0,100.0,100.0
1358,8,8,8,8,100.0,100.0,100.0
1359,8,8,8,8,100.0,100.0,100.0
1360,8,8,8,8,100.0,100.0,100.0
1361,8,8,8,8,100.0,100.0,100.0
1362,8,8,8,8,100.0,100.0,100.0
1363,8,8,8,8,100.0,100.0,100.0
1364,8,8,8,8,100.0,100.0,100.0
1365,8,8,8,8,100.0,100.0,100.0
1366,8,8,8,8,100.0,100.0,100.0
1367,8,8,8,8,100.0,100.0,100.0
1368,8,8,8,8,100.0,100.0,100.0
1369,8,8,8,8,100.0,100.0,100.0
1370,8,8,8,8,100.0,100.0,100.0
1371,8,8,8,8,100.0,100.0,100.0
1372,8,8,8,8,100.0,100.0,100.0
1373,8,8,8,8,100.0,100.0,100.0
1374,8,8,8,8,100.0,100.0,100.0
1375,8,8,8,8,100.0,100.0,100.0
1376,8,8,8,8,100.0,100.0,100.0
1377,8,8,8,8,100.0,100.0,100.0
1378,8,8,8,8,100.0,100.0,100.0
1379,8,8,8,8,100.0,100.0,100.0
1380,8,8,8,8,100.0,100.0,100.0
1381,8,8,8,8,100.0,100.0,100.0
1382,8,8,8,8,100.0,100.0,100.0
1383,8,8,8,8,100.0,100.0,100.0
1384,8,8,8,8,100.0,100.0,100.0
1385,8,8,8,8,100.0,100.0,100.0
1386,8,8,8,8,100.0,100.0,100.0
1387,8,8,8,8,100.0,100.0,100.0
1388,8,8,8,8,100.0,100.0,100.0
1389,8,8,8,8,100.0,100.0,100.0
1390,8,8,8,8,100.0,100.0,100.0
1391,8,8,8,8,100.0,100.0,100.0
1392,8,8,8,8,100.0,100.0,100.0
1393,8,8,8,8,100.0,100.0,100.0
1394,8,8,8,8,100.0,100.0,100.0
1395,8,8,8,8,100.0,100.0,100.0
1396,8,8,8,8,100.0,100.0,100.0
1397,8,8,8,8,100.0,100.0,100.0
1398,8,8,8,8,100.0,100.0,100.0
1399,8,8,8,8,100.0,100.0,100.0
1400,8,8,8,8,100.0,100.0,100.0
1401,8,8,8,8,100.0,100.0,100.0
1402,8,8,8,8,100.0,100.0,100.0
1403,8,8,8,8,100.0,100.0,100.0
1404,8,8,8,8,100.0,100.0,100.0
1405,8,8,8,8,100.0,100.0,100.0
1406,8,8,8,8,100.0,100.0,100.0
1407,8,8,8,8,100.0,100.0,100.0
1408,8,8,8,8,100.0,100.0,100.0
1409,8,8,8,8,100.0,100.0,100.0
1410,8,8,8,8,100.0,100.0,100.0
1411,8,8,8,8,100.0,100.0,100.0
1412,8,8,8,8,100.0,100.0,100.0
1413,8,8,8,8,100.0,100.0,100.0
1414,8,8,8,8,100.0,100.0,100.0
1415,8,8,8,8,100.0,100.0,100.0
1416,8,8,8,8,100.0,100.0,100.0
1417,8,8,8,8,100.0,100.0,100.0
1418,8,8,8,8,100.0,100.0,100.0
1419,8,8,8,8,100.0,100.0,100.0
1420,8,8,8,8,100.0,100.0,100.0
1421,8,8,8,8,100.0,100.0,100.0
1422,8,8,8,8,100.0,100.0,100.0
1423,8,8,8,8,100.0,100.0,100.0
1424,8,8,8,8,100.0,100.0,100.0
1425,8,8,8,8,100.0,100.0,100.0
1426,8,8,8,8,100.0,100.0,100.0
1427,8,8,8,8,100.0,100.0,100.0
1428,8,8,8,8,100.0,100.0,100.0
1429,8,8,8,8,100.0,100.0,100.0
1430,8,8,8,8,100.0,100.0,100.0
1431,8,8,8,8,100.0,100.0,100.0
1432,8,8,8,8,100.0,100.0,100.0
1433,8,8,8,8,100.0,100.0,100.0
1434,8,8,8,8,100.0,100.0,100.0
1435,8,8,8,8,100.0,100.0,100.0
1436,8,8,8,8,100.0,100.0,100.0
1437,8,8,8,8,100.0,100.0,100.0
1438,8,8,8,8,100.0,100.0,100.0
1439,8,8,8,8,100.0,100.0,100.0
1440,8,8,8,8,100.0,100.0,100.0
1441,8,8,8,8,100.0,100.0,100.0
1442,8,8,8,8,100.0,100.0,100.0
1443,8,8,8,8,100.0,100.0,100.0
1444,8,8,8,8,100.0,100.0,100.0
1445,8,8,8,8,100.0,100.0,100.0
1446,8,8,8,8,100.0,100.0,100.0
1447,8,8,8,8,100.0,100.0,100.0
1448,8,8,8,8,100.0,100.0,100.0
1449,8,8,8,8,100.0,100.0,100.0
1450,8,8,8,8,100.0,100.0,100.0
1451,8,8,8,8,100.0,100.0,100.0
1452,8,8,8,8,100.0,100.0,100.0
1453,8,8,8,8,100.0,100.0,100.0
1454,8,8,8,8,100.0,100.0,100.0
1455,8,8,8,8,100.0,100.0,100.0
1456,8,8,8,8,100.0,100.0,100.0
1457,8,8,8,8,100.0,100.0,100.0
1458,8,8,8,8,100.0,100.0,100.0
1459,8,8,8,8,100.0,100.0,100.0
1460,8,8,8,8,100.0,100.0,100.0
1461,8,8,8,8,100.0,100.0,100.0
1462,8,8,8,8,100.0,100.0,100.0
1463,8,8,8,8,100.0,100.0,100.0
1464,8,8,8,8,100.0,100.0,100.0
1465,8,8,8,8,100.0,100.0,100.0
1466,8,8,8,8,100.0,100.0,100.0
1467,8,8,8,8,100.0,100.0,100.0
1468,8,8,8,8,100.0,100.0,100.0
